{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
epoch 294
train_loss: 0.0257
test_loss: 0.0466
epoch 295
train_loss: 0.0255
test_loss: 0.0464
epoch 296
train_loss: 0.0253
test_loss: 0.0462
epoch 297
train_loss: 0.0251
test_loss: 0.0460
epoch 298
train_loss: 0.0249
test_loss: 0.0458
epoch 299
train_loss: 0.0247
test_loss: 0.0456
epoch 300
train_loss: 0.0245
test_loss: 0.0454
epoch 301
train_loss: 0.0243
test_loss: 0.0451
epoch 302
train_loss: 0.0241
test_loss: 0.0449
epoch 303
train_loss: 0.0239
test_loss: 0.0447
epoch 304
train_loss: 0.0237
test_loss: 0.0445
epoch 305
train_loss: 0.0235
test_loss: 0.0443
epoch 306
train_loss: 0.0233
test_loss: 0.0441
epoch 307
train_loss: 0.0231
test_loss: 0.0439
epoch 308
train_loss: 0.0229
test_loss: 0.0437
epoch 309
train_loss: 0.0227
test_loss: 0.0434
epoch 310
train_loss: 0.0225
test_loss: 0.0432
epoch 311
train_loss: 0.0224
test_loss: 0.0430
epoch 312
train_loss: 0.0222
test_loss: 0.0428
epoch 313
train_loss: 0.0220
test_loss: 0.0426
epoch 314
train_loss: 0.0218
test_loss: 0.0424
epoch 315
train_loss: 0.0216
test_loss: 0.0422
epoch 316
train_loss: 0.0214
test_loss: 0.0420
epoch 317
train_loss: 0.0212
test_loss: 0.0418
epoch 318
train_loss: 0.0210
test_loss: 0.0416
epoch 319
train_loss: 0.0209
test_loss: 0.0414
epoch 320
train_loss: 0.0207
test_loss: 0.0411
epoch 321
train_loss: 0.0205
test_loss: 0.0409
epoch 322
train_loss: 0.0203
test_loss: 0.0407
epoch 323
train_loss: 0.0201
test_loss: 0.0405
epoch 324
train_loss: 0.0199
test_loss: 0.0403
epoch 325
train_loss: 0.0197
test_loss: 0.0401
epoch 326
train_loss: 0.0196
test_loss: 0.0399
epoch 327
train_loss: 0.0194
test_loss: 0.0397
epoch 328
train_loss: 0.0192
test_loss: 0.0395
epoch 329
train_loss: 0.0190
test_loss: 0.0393
epoch 330
train_loss: 0.0188
test_loss: 0.0391
epoch 331
train_loss: 0.0187
test_loss: 0.0389
epoch 332
train_loss: 0.0185
test_loss: 0.0387
epoch 333
train_loss: 0.0183
test_loss: 0.0386
epoch 334
train_loss: 0.0182
test_loss: 0.0384
epoch 335
train_loss: 0.0180
test_loss: 0.0383
epoch 336
train_loss: 0.0178
test_loss: 0.0381
epoch 337
train_loss: 0.0177
test_loss: 0.0380
epoch 338
train_loss: 0.0175
test_loss: 0.0378
epoch 339
train_loss: 0.0173
test_loss: 0.0377
epoch 340
train_loss: 0.0172
test_loss: 0.0375
epoch 341
train_loss: 0.0170
test_loss: 0.0373
epoch 342
train_loss: 0.0168
test_loss: 0.0372
epoch 343
train_loss: 0.0166
test_loss: 0.0370
epoch 344
train_loss: 0.0165
test_loss: 0.0368
epoch 345
train_loss: 0.0163
test_loss: 0.0366
epoch 346
train_loss: 0.0161
test_loss: 0.0365
epoch 347
train_loss: 0.0160
test_loss: 0.0363
epoch 348
train_loss: 0.0158
test_loss: 0.0361
epoch 349
train_loss: 0.0156
test_loss: 0.0360
epoch 350
train_loss: 0.0154
test_loss: 0.0358
epoch 351
train_loss: 0.0153
test_loss: 0.0356
epoch 352
train_loss: 0.0151
test_loss: 0.0354
epoch 353
train_loss: 0.0149
test_loss: 0.0353
epoch 354
train_loss: 0.0147
test_loss: 0.0351
epoch 355
train_loss: 0.0145
test_loss: 0.0349
epoch 356
train_loss: 0.0143
test_loss: 0.0348
epoch 357
train_loss: 0.0142
test_loss: 0.0346
epoch 358
train_loss: 0.0140
test_loss: 0.0344
epoch 359
train_loss: 0.0138
test_loss: 0.0342
epoch 360
train_loss: 0.0136
test_loss: 0.0340
epoch 361
train_loss: 0.0134
test_loss: 0.0338
epoch 362
train_loss: 0.0133
test_loss: 0.0336
epoch 363
train_loss: 0.0131
test_loss: 0.0334
epoch 364
train_loss: 0.0129
test_loss: 0.0332
epoch 365
train_loss: 0.0127
test_loss: 0.0330
epoch 366
train_loss: 0.0125
test_loss: 0.0328
epoch 367
train_loss: 0.0124
test_loss: 0.0326
epoch 368
train_loss: 0.0122
test_loss: 0.0324
epoch 369
train_loss: 0.0120
test_loss: 0.0322
epoch 370
train_loss: 0.0119
test_loss: 0.0321
epoch 371
train_loss: 0.0117
test_loss: 0.0319
epoch 372
train_loss: 0.0115
test_loss: 0.0317
epoch 373
train_loss: 0.0114
test_loss: 0.0315
epoch 374
train_loss: 0.0112
test_loss: 0.0314
epoch 375
train_loss: 0.0111
test_loss: 0.0312
epoch 376
train_loss: 0.0109
test_loss: 0.0311
epoch 377
train_loss: 0.0108
test_loss: 0.0309
epoch 378
train_loss: 0.0106
test_loss: 0.0307
epoch 379
train_loss: 0.0105
test_loss: 0.0306
epoch 380
train_loss: 0.0103
test_loss: 0.0304
epoch 381
train_loss: 0.0102
test_loss: 0.0302
epoch 382
train_loss: 0.0100
test_loss: 0.0300
epoch 383
train_loss: 0.0099
test_loss: 0.0299
epoch 384
train_loss: 0.0097
test_loss: 0.0297
epoch 385
train_loss: 0.0096
test_loss: 0.0295
epoch 386
train_loss: 0.0095
test_loss: 0.0293
epoch 387
train_loss: 0.0093
test_loss: 0.0292
epoch 388
train_loss: 0.0092
test_loss: 0.0290
epoch 389
train_loss: 0.0091
test_loss: 0.0288
epoch 390
train_loss: 0.0089
test_loss: 0.0285
epoch 391
train_loss: 0.0088
test_loss: 0.0284
epoch 392
train_loss: 0.0087
test_loss: 0.0282
epoch 393
train_loss: 0.0086
test_loss: 0.0280
epoch 394
train_loss: 0.0084
test_loss: 0.0278
epoch 395
train_loss: 0.0083
test_loss: 0.0276
epoch 396
train_loss: 0.0082
test_loss: 0.0274
epoch 397
train_loss: 0.0080
test_loss: 0.0273
epoch 398
train_loss: 0.0079
test_loss: 0.0271
epoch 399
train_loss: 0.0078
test_loss: 0.0269
epoch 400
train_loss: 0.0077
test_loss: 0.0268
epoch 401
train_loss: 0.0076
test_loss: 0.0266
epoch 402
train_loss: 0.0074
test_loss: 0.0265
epoch 403
train_loss: 0.0073
test_loss: 0.0263
epoch 404
train_loss: 0.0072
test_loss: 0.0261
epoch 405
train_loss: 0.0071
test_loss: 0.0260
epoch 406
train_loss: 0.0070
test_loss: 0.0258
epoch 407
train_loss: 0.0069
test_loss: 0.0257
epoch 408
train_loss: 0.0068
test_loss: 0.0255
epoch 409
train_loss: 0.0067
test_loss: 0.0253
epoch 410
train_loss: 0.0066
test_loss: 0.0252
epoch 411
train_loss: 0.0065
test_loss: 0.0250
epoch 412
train_loss: 0.0064
test_loss: 0.0248
epoch 413
train_loss: 0.0063
test_loss: 0.0247
epoch 414
train_loss: 0.0062
test_loss: 0.0245
epoch 415
train_loss: 0.0061
test_loss: 0.0244
epoch 416
train_loss: 0.0060
test_loss: 0.0243
epoch 417
train_loss: 0.0059
test_loss: 0.0241
epoch 418
train_loss: 0.0058
test_loss: 0.0240
epoch 419
train_loss: 0.0057
test_loss: 0.0239
epoch 420
train_loss: 0.0056
test_loss: 0.0237
epoch 421
train_loss: 0.0055
test_loss: 0.0235
epoch 422
train_loss: 0.0055
test_loss: 0.0234
epoch 423
train_loss: 0.0054
test_loss: 0.0233
epoch 424
train_loss: 0.0053
test_loss: 0.0231
epoch 425
train_loss: 0.0052
test_loss: 0.0230
epoch 426
train_loss: 0.0051
test_loss: 0.0229
epoch 427
train_loss: 0.0051
test_loss: 0.0228
epoch 428
train_loss: 0.0050
test_loss: 0.0227
epoch 429
train_loss: 0.0049
test_loss: 0.0225
epoch 430
train_loss: 0.0049
test_loss: 0.0224
epoch 431
train_loss: 0.0048
test_loss: 0.0223
epoch 432
train_loss: 0.0047
test_loss: 0.0222
epoch 433
train_loss: 0.0046
test_loss: 0.0221
epoch 434
train_loss: 0.0046
test_loss: 0.0220
epoch 435
train_loss: 0.0045
test_loss: 0.0219
epoch 436
train_loss: 0.0044
test_loss: 0.0218
epoch 437
train_loss: 0.0044
test_loss: 0.0217
epoch 438
train_loss: 0.0043
test_loss: 0.0215
epoch 439
train_loss: 0.0043
test_loss: 0.0214
epoch 440
train_loss: 0.0042
test_loss: 0.0214
epoch 441
train_loss: 0.0041
test_loss: 0.0213
epoch 442
train_loss: 0.0041
test_loss: 0.0211
epoch 443
train_loss: 0.0040
test_loss: 0.0211
epoch 444
train_loss: 0.0040
test_loss: 0.0210
epoch 445
train_loss: 0.0039
test_loss: 0.0209
epoch 446
train_loss: 0.0039
test_loss: 0.0208
epoch 447
train_loss: 0.0038
test_loss: 0.0207
epoch 448
train_loss: 0.0038
test_loss: 0.0206
epoch 449
train_loss: 0.0037
test_loss: 0.0205
epoch 450
train_loss: 0.0037
test_loss: 0.0204
epoch 451
train_loss: 0.0036
test_loss: 0.0203
epoch 452
train_loss: 0.0036
test_loss: 0.0203
epoch 453
train_loss: 0.0035
test_loss: 0.0202
epoch 454
train_loss: 0.0035
test_loss: 0.0202
epoch 455
train_loss: 0.0034
test_loss: 0.0201
epoch 456
train_loss: 0.0034
test_loss: 0.0200
epoch 457
train_loss: 0.0034
test_loss: 0.0199
epoch 458
train_loss: 0.0033
test_loss: 0.0199
epoch 459
train_loss: 0.0033
test_loss: 0.0198
epoch 460
train_loss: 0.0032
test_loss: 0.0197
epoch 461
train_loss: 0.0032
test_loss: 0.0197
epoch 462
train_loss: 0.0032
test_loss: 0.0196
epoch 463
train_loss: 0.0031
test_loss: 0.0195
epoch 464
train_loss: 0.0031
test_loss: 0.0194
epoch 465
train_loss: 0.0031
test_loss: 0.0194
epoch 466
train_loss: 0.0030
test_loss: 0.0193
epoch 467
train_loss: 0.0030
test_loss: 0.0193
epoch 468
train_loss: 0.0030
test_loss: 0.0192
epoch 469
train_loss: 0.0029
test_loss: 0.0191
epoch 470
train_loss: 0.0029
test_loss: 0.0191
epoch 471
train_loss: 0.0029
test_loss: 0.0190
epoch 472
train_loss: 0.0028
test_loss: 0.0190
epoch 473
train_loss: 0.0028
test_loss: 0.0189
epoch 474
train_loss: 0.0028
test_loss: 0.0188
epoch 475
train_loss: 0.0028
test_loss: 0.0188
epoch 476
train_loss: 0.0027
test_loss: 0.0187
epoch 477
train_loss: 0.0027
test_loss: 0.0187
epoch 478
train_loss: 0.0027
test_loss: 0.0186
epoch 479
train_loss: 0.0027
test_loss: 0.0186
epoch 480
train_loss: 0.0026
test_loss: 0.0185
epoch 481
train_loss: 0.0026
test_loss: 0.0185
epoch 482
train_loss: 0.0026
test_loss: 0.0184
epoch 483
train_loss: 0.0026
test_loss: 0.0184
epoch 484
train_loss: 0.0025
test_loss: 0.0184
epoch 485
train_loss: 0.0025
test_loss: 0.0183
epoch 486
train_loss: 0.0025
test_loss: 0.0183
epoch 487
train_loss: 0.0025
test_loss: 0.0182
epoch 488
train_loss: 0.0025
test_loss: 0.0181
epoch 489
train_loss: 0.0024
test_loss: 0.0181
epoch 490
train_loss: 0.0024
test_loss: 0.0181
epoch 491
train_loss: 0.0024
test_loss: 0.0180
epoch 492
train_loss: 0.0024
test_loss: 0.0180
epoch 493
train_loss: 0.0024
test_loss: 0.0179
epoch 494
train_loss: 0.0023
test_loss: 0.0179
epoch 495
train_loss: 0.0023
test_loss: 0.0178
epoch 496
train_loss: 0.0023
test_loss: 0.0178
epoch 497
train_loss: 0.0023
test_loss: 0.0177
epoch 498
train_loss: 0.0023
test_loss: 0.0177
epoch 499
train_loss: 0.0023
test_loss: 0.0177
epoch 500
train_loss: 0.0022
test_loss: 0.0177
epoch 501
train_loss: 0.0022
test_loss: 0.0176
epoch 502
train_loss: 0.0022
test_loss: 0.0176
epoch 503
train_loss: 0.0022
test_loss: 0.0176
epoch 504
train_loss: 0.0022
test_loss: 0.0175
epoch 505
train_loss: 0.0022
test_loss: 0.0175
epoch 506
train_loss: 0.0022
test_loss: 0.0174
epoch 507
train_loss: 0.0021
test_loss: 0.0174
epoch 508
train_loss: 0.0021
test_loss: 0.0174
epoch 509
train_loss: 0.0021
test_loss: 0.0174
epoch 510
train_loss: 0.0021
test_loss: 0.0173
epoch 511
train_loss: 0.0021
test_loss: 0.0173
epoch 512
train_loss: 0.0021
test_loss: 0.0173
epoch 513
train_loss: 0.0021
test_loss: 0.0172
epoch 514
train_loss: 0.0021
test_loss: 0.0172
epoch 515
train_loss: 0.0020
test_loss: 0.0172
epoch 516
train_loss: 0.0020
test_loss: 0.0172
epoch 517
train_loss: 0.0020
test_loss: 0.0171
epoch 518
train_loss: 0.0020
test_loss: 0.0171
epoch 519
train_loss: 0.0020
test_loss: 0.0171
epoch 520
train_loss: 0.0020
test_loss: 0.0170
epoch 521
train_loss: 0.0020
test_loss: 0.0170
epoch 522
train_loss: 0.0020
test_loss: 0.0170
epoch 523
train_loss: 0.0020
test_loss: 0.0170
epoch 524
train_loss: 0.0020
test_loss: 0.0169
epoch 525
train_loss: 0.0019
test_loss: 0.0169
epoch 526
train_loss: 0.0019
test_loss: 0.0169
epoch 527
train_loss: 0.0019
test_loss: 0.0169
epoch 528
train_loss: 0.0019
test_loss: 0.0168
epoch 529
train_loss: 0.0019
test_loss: 0.0168
epoch 530
train_loss: 0.0019
test_loss: 0.0168
epoch 531
train_loss: 0.0019
test_loss: 0.0168
epoch 532
train_loss: 0.0019
test_loss: 0.0167
epoch 533
train_loss: 0.0019
test_loss: 0.0167
epoch 534
train_loss: 0.0019
test_loss: 0.0167
epoch 535
train_loss: 0.0019
test_loss: 0.0166
epoch 536
train_loss: 0.0018
test_loss: 0.0167
epoch 537
train_loss: 0.0018
test_loss: 0.0166
epoch 538
train_loss: 0.0018
test_loss: 0.0166
epoch 539
train_loss: 0.0018
test_loss: 0.0166
epoch 540
train_loss: 0.0018
test_loss: 0.0165
epoch 541
train_loss: 0.0018
test_loss: 0.0165
epoch 542
train_loss: 0.0018
test_loss: 0.0165
epoch 543
train_loss: 0.0018
test_loss: 0.0165
epoch 544
train_loss: 0.0018
test_loss: 0.0164
epoch 545
train_loss: 0.0018
test_loss: 0.0164
epoch 546
train_loss: 0.0018
test_loss: 0.0164
epoch 547
train_loss: 0.0018
test_loss: 0.0164
epoch 548
train_loss: 0.0018
test_loss: 0.0163
epoch 549
train_loss: 0.0018
test_loss: 0.0163
epoch 550
train_loss: 0.0018
test_loss: 0.0163
epoch 551
train_loss: 0.0018
test_loss: 0.0163
epoch 552
train_loss: 0.0017
test_loss: 0.0163
epoch 553
train_loss: 0.0017
test_loss: 0.0162
epoch 554
train_loss: 0.0017
test_loss: 0.0163
epoch 555
train_loss: 0.0017
test_loss: 0.0162
epoch 556
train_loss: 0.0017
test_loss: 0.0162
epoch 557
train_loss: 0.0017
test_loss: 0.0162
epoch 558
train_loss: 0.0017
test_loss: 0.0161
epoch 559
train_loss: 0.0017
test_loss: 0.0161
epoch 560
train_loss: 0.0017
test_loss: 0.0161
epoch 561
train_loss: 0.0017
test_loss: 0.0161
epoch 562
train_loss: 0.0017
test_loss: 0.0161
epoch 563
train_loss: 0.0017
test_loss: 0.0161
epoch 564
train_loss: 0.0017
test_loss: 0.0161
epoch 565
train_loss: 0.0017
test_loss: 0.0161
epoch 566
train_loss: 0.0017
test_loss: 0.0160
epoch 567
train_loss: 0.0017
test_loss: 0.0160
epoch 568
train_loss: 0.0017
test_loss: 0.0160
epoch 569
train_loss: 0.0017
test_loss: 0.0160
epoch 570
train_loss: 0.0017
test_loss: 0.0160
epoch 571
train_loss: 0.0017
test_loss: 0.0159
epoch 572
train_loss: 0.0017
test_loss: 0.0159
epoch 573
train_loss: 0.0016
test_loss: 0.0159
epoch 574
train_loss: 0.0016
test_loss: 0.0159
epoch 575
train_loss: 0.0016
test_loss: 0.0159
epoch 576
train_loss: 0.0016
test_loss: 0.0159
epoch 577
train_loss: 0.0016
test_loss: 0.0159
epoch 578
train_loss: 0.0016
test_loss: 0.0159
epoch 579
train_loss: 0.0016
test_loss: 0.0158
epoch 580
train_loss: 0.0016
test_loss: 0.0158
epoch 581
train_loss: 0.0016
test_loss: 0.0159
epoch 582
train_loss: 0.0016
test_loss: 0.0158
epoch 583
train_loss: 0.0016
test_loss: 0.0158
epoch 584
train_loss: 0.0016
test_loss: 0.0158
epoch 585
train_loss: 0.0016
test_loss: 0.0158
epoch 586
train_loss: 0.0016
test_loss: 0.0158
epoch 587
train_loss: 0.0016
test_loss: 0.0158
epoch 588
train_loss: 0.0016
test_loss: 0.0158
epoch 589
train_loss: 0.0016
test_loss: 0.0158
epoch 590
train_loss: 0.0016
test_loss: 0.0158
epoch 591
train_loss: 0.0016
test_loss: 0.0158
epoch 592
train_loss: 0.0016
test_loss: 0.0158
epoch 593
train_loss: 0.0016
test_loss: 0.0157
epoch 594
train_loss: 0.0016
test_loss: 0.0158
epoch 595
train_loss: 0.0016
test_loss: 0.0157
epoch 596
train_loss: 0.0016
test_loss: 0.0157
epoch 597
train_loss: 0.0016
test_loss: 0.0157
epoch 598
train_loss: 0.0016
test_loss: 0.0157
epoch 599
train_loss: 0.0016
test_loss: 0.0157
epoch 600
train_loss: 0.0016
test_loss: 0.0157
epoch 601
train_loss: 0.0016
test_loss: 0.0157
epoch 602
train_loss: 0.0016
test_loss: 0.0157
epoch 603
train_loss: 0.0016
test_loss: 0.0157
epoch 604
train_loss: 0.0016
test_loss: 0.0157
epoch 605
train_loss: 0.0016
test_loss: 0.0157
epoch 606
train_loss: 0.0016
test_loss: 0.0157
epoch 607
train_loss: 0.0015
test_loss: 0.0157
epoch 608
train_loss: 0.0015
test_loss: 0.0157
epoch 609
train_loss: 0.0015
test_loss: 0.0157
epoch 610
train_loss: 0.0015
test_loss: 0.0156
epoch 611
train_loss: 0.0015
test_loss: 0.0156
epoch 612
train_loss: 0.0015
test_loss: 0.0157
epoch 613
train_loss: 0.0015
test_loss: 0.0157
epoch 614
train_loss: 0.0015
test_loss: 0.0156
epoch 615
train_loss: 0.0015
test_loss: 0.0156
epoch 616
train_loss: 0.0015
test_loss: 0.0156
epoch 617
train_loss: 0.0015
test_loss: 0.0157
epoch 618
train_loss: 0.0015
test_loss: 0.0156
epoch 619
train_loss: 0.0015
test_loss: 0.0156
epoch 620
train_loss: 0.0015
test_loss: 0.0156
epoch 621
train_loss: 0.0015
test_loss: 0.0156
epoch 622
train_loss: 0.0015
test_loss: 0.0156
epoch 623
train_loss: 0.0015
test_loss: 0.0156
epoch 624
train_loss: 0.0015
test_loss: 0.0156
epoch 625
train_loss: 0.0015
test_loss: 0.0156
epoch 626
train_loss: 0.0015
test_loss: 0.0156
epoch 627
train_loss: 0.0015
test_loss: 0.0156
epoch 628
train_loss: 0.0015
test_loss: 0.0156
epoch 629
train_loss: 0.0015
test_loss: 0.0156
epoch 630
train_loss: 0.0015
test_loss: 0.0156
epoch 631
train_loss: 0.0015
test_loss: 0.0156
epoch 632
train_loss: 0.0015
test_loss: 0.0155
epoch 633
train_loss: 0.0015
test_loss: 0.0155
epoch 634
train_loss: 0.0015
test_loss: 0.0156
epoch 635
train_loss: 0.0015
test_loss: 0.0155
epoch 636
train_loss: 0.0015
test_loss: 0.0156
epoch 637
train_loss: 0.0015
test_loss: 0.0155
epoch 638
train_loss: 0.0015
test_loss: 0.0155
epoch 639
train_loss: 0.0015
test_loss: 0.0155
epoch 640
train_loss: 0.0015
test_loss: 0.0155
epoch 641
train_loss: 0.0015
test_loss: 0.0155
epoch 642
train_loss: 0.0015
test_loss: 0.0155
epoch 643
train_loss: 0.0015
test_loss: 0.0155
epoch 644
train_loss: 0.0015
test_loss: 0.0155
epoch 645
train_loss: 0.0015
test_loss: 0.0155
epoch 646
train_loss: 0.0015
test_loss: 0.0155
epoch 647
train_loss: 0.0015
test_loss: 0.0155
epoch 648
train_loss: 0.0015
test_loss: 0.0155
epoch 649
train_loss: 0.0015
test_loss: 0.0155
epoch 650
train_loss: 0.0015
test_loss: 0.0155
epoch 651
train_loss: 0.0015
test_loss: 0.0155
epoch 652
train_loss: 0.0015
test_loss: 0.0155
epoch 653
train_loss: 0.0015
test_loss: 0.0155
epoch 654
train_loss: 0.0015
test_loss: 0.0155
epoch 655
train_loss: 0.0015
test_loss: 0.0155
epoch 656
train_loss: 0.0015
test_loss: 0.0155
epoch 657
train_loss: 0.0015
test_loss: 0.0155
epoch 658
train_loss: 0.0015
test_loss: 0.0155
epoch 659
train_loss: 0.0015
test_loss: 0.0156
epoch 660
train_loss: 0.0015
test_loss: 0.0155
epoch 661
train_loss: 0.0015
test_loss: 0.0155
epoch 662
train_loss: 0.0015
test_loss: 0.0155
epoch 663
train_loss: 0.0015
test_loss: 0.0155
epoch 664
train_loss: 0.0015
test_loss: 0.0155
epoch 665
train_loss: 0.0015
test_loss: 0.0155
epoch 666
train_loss: 0.0015
test_loss: 0.0155
epoch 667
train_loss: 0.0015
test_loss: 0.0155
epoch 668
train_loss: 0.0015
test_loss: 0.0155
epoch 669
train_loss: 0.0015
test_loss: 0.0155
epoch 670
train_loss: 0.0015
test_loss: 0.0155
epoch 671
train_loss: 0.0015
test_loss: 0.0155
epoch 672
train_loss: 0.0015
test_loss: 0.0155
epoch 673
train_loss: 0.0015
test_loss: 0.0155
epoch 674
train_loss: 0.0015
test_loss: 0.0155
epoch 675
train_loss: 0.0015
test_loss: 0.0155
epoch 676
train_loss: 0.0014
test_loss: 0.0155
epoch 677
train_loss: 0.0014
test_loss: 0.0155
epoch 678
train_loss: 0.0014
test_loss: 0.0155
epoch 679
train_loss: 0.0014
test_loss: 0.0155
epoch 680
train_loss: 0.0014
test_loss: 0.0155
epoch 681
train_loss: 0.0014
test_loss: 0.0155
epoch 682
train_loss: 0.0014
test_loss: 0.0155
epoch 683
train_loss: 0.0014
test_loss: 0.0154
epoch 684
train_loss: 0.0014
test_loss: 0.0155
epoch 685
train_loss: 0.0014
test_loss: 0.0154
epoch 686
train_loss: 0.0014
test_loss: 0.0154
epoch 687
train_loss: 0.0014
test_loss: 0.0154
epoch 688
train_loss: 0.0014
test_loss: 0.0154
epoch 689
train_loss: 0.0014
test_loss: 0.0155
epoch 690
train_loss: 0.0014
test_loss: 0.0154
epoch 691
train_loss: 0.0014
test_loss: 0.0154
epoch 692
train_loss: 0.0014
test_loss: 0.0154
epoch 693
train_loss: 0.0014
test_loss: 0.0154
epoch 694
train_loss: 0.0014
test_loss: 0.0154
epoch 695
train_loss: 0.0014
test_loss: 0.0154
epoch 696
train_loss: 0.0014
test_loss: 0.0154
epoch 697
train_loss: 0.0014
test_loss: 0.0154
epoch 698
train_loss: 0.0014
test_loss: 0.0154
epoch 699
train_loss: 0.0014
test_loss: 0.0154
epoch 700
train_loss: 0.0014
test_loss: 0.0154
epoch 701
train_loss: 0.0014
test_loss: 0.0154
epoch 702
train_loss: 0.0014
test_loss: 0.0154
epoch 703
train_loss: 0.0014
test_loss: 0.0153
epoch 704
train_loss: 0.0014
test_loss: 0.0153
epoch 705
train_loss: 0.0014
test_loss: 0.0154
epoch 706
train_loss: 0.0014
test_loss: 0.0154
epoch 707
train_loss: 0.0014
test_loss: 0.0153
epoch 708
train_loss: 0.0014
test_loss: 0.0153
epoch 709
train_loss: 0.0014
test_loss: 0.0153
epoch 710
train_loss: 0.0014
test_loss: 0.0154
epoch 711
train_loss: 0.0014
test_loss: 0.0153
epoch 712
train_loss: 0.0014
test_loss: 0.0153
epoch 713
train_loss: 0.0014
test_loss: 0.0153
epoch 714
train_loss: 0.0014
test_loss: 0.0153
epoch 715
train_loss: 0.0014
test_loss: 0.0153
epoch 716
train_loss: 0.0014
test_loss: 0.0153
epoch 717
train_loss: 0.0014
test_loss: 0.0153
epoch 718
train_loss: 0.0014
test_loss: 0.0153
epoch 719
train_loss: 0.0014
test_loss: 0.0153
epoch 720
train_loss: 0.0014
test_loss: 0.0153
epoch 721
train_loss: 0.0014
test_loss: 0.0153
epoch 722
train_loss: 0.0014
test_loss: 0.0153
epoch 723
train_loss: 0.0014
test_loss: 0.0153
epoch 724
train_loss: 0.0014
test_loss: 0.0152
epoch 725
train_loss: 0.0014
test_loss: 0.0153
epoch 726
train_loss: 0.0014
test_loss: 0.0153
epoch 727
train_loss: 0.0014
test_loss: 0.0152
epoch 728
train_loss: 0.0014
test_loss: 0.0152
epoch 729
train_loss: 0.0014
test_loss: 0.0152
epoch 730
train_loss: 0.0014
test_loss: 0.0152
epoch 731
train_loss: 0.0014
test_loss: 0.0152
epoch 732
train_loss: 0.0014
test_loss: 0.0152
epoch 733
train_loss: 0.0014
test_loss: 0.0152
epoch 734
train_loss: 0.0014
test_loss: 0.0152
epoch 735
train_loss: 0.0014
test_loss: 0.0152
epoch 736
train_loss: 0.0014
test_loss: 0.0152
epoch 737
train_loss: 0.0014
test_loss: 0.0152
epoch 738
train_loss: 0.0014
test_loss: 0.0152
epoch 739
train_loss: 0.0014
test_loss: 0.0152
epoch 740
train_loss: 0.0014
test_loss: 0.0151
epoch 741
train_loss: 0.0014
test_loss: 0.0152
epoch 742
train_loss: 0.0014
test_loss: 0.0152
epoch 743
train_loss: 0.0014
test_loss: 0.0151
epoch 744
train_loss: 0.0014
test_loss: 0.0151
epoch 745
train_loss: 0.0014
test_loss: 0.0152
epoch 746
train_loss: 0.0014
test_loss: 0.0151
epoch 747
train_loss: 0.0014
test_loss: 0.0151
epoch 748
train_loss: 0.0014
test_loss: 0.0151
epoch 749
train_loss: 0.0014
test_loss: 0.0151
epoch 750
train_loss: 0.0014
test_loss: 0.0151
epoch 751
train_loss: 0.0014
test_loss: 0.0151
epoch 752
train_loss: 0.0014
test_loss: 0.0151
epoch 753
train_loss: 0.0014
test_loss: 0.0151
epoch 754
train_loss: 0.0014
test_loss: 0.0151
epoch 755
train_loss: 0.0014
test_loss: 0.0151
epoch 756
train_loss: 0.0014
test_loss: 0.0151
epoch 757
train_loss: 0.0014
test_loss: 0.0151
epoch 758
train_loss: 0.0014
test_loss: 0.0150
epoch 759
train_loss: 0.0014
test_loss: 0.0150
epoch 760
train_loss: 0.0014
test_loss: 0.0150
epoch 761
train_loss: 0.0014
test_loss: 0.0150
epoch 762
train_loss: 0.0014
test_loss: 0.0150
epoch 763
train_loss: 0.0014
test_loss: 0.0150
epoch 764
train_loss: 0.0014
test_loss: 0.0150
epoch 765
train_loss: 0.0014
test_loss: 0.0150
epoch 766
train_loss: 0.0014
test_loss: 0.0150
epoch 767
train_loss: 0.0014
test_loss: 0.0149
epoch 768
train_loss: 0.0014
test_loss: 0.0150
epoch 769
train_loss: 0.0014
test_loss: 0.0150
epoch 770
train_loss: 0.0014
test_loss: 0.0150
epoch 771
train_loss: 0.0014
test_loss: 0.0150
epoch 772
train_loss: 0.0014
test_loss: 0.0149
epoch 773
train_loss: 0.0014
test_loss: 0.0149
epoch 774
train_loss: 0.0014
test_loss: 0.0149
epoch 775
train_loss: 0.0014
test_loss: 0.0149
epoch 776
train_loss: 0.0013
test_loss: 0.0149
epoch 777
train_loss: 0.0013
test_loss: 0.0149
epoch 778
train_loss: 0.0013
test_loss: 0.0150
epoch 779
train_loss: 0.0013
