{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
epoch 125
train_loss: 0.0034
test_loss: 0.0081
epoch 126
train_loss: 0.0028
test_loss: 0.0120
epoch 127
train_loss: 0.0038
test_loss: 0.0128
epoch 128
train_loss: 0.0031
test_loss: 0.0151
epoch 129
train_loss: 0.0033
test_loss: 0.0100
epoch 130
train_loss: 0.0036
test_loss: 0.0146
epoch 131
train_loss: 0.0038
test_loss: 0.0129
epoch 132
train_loss: 0.0039
test_loss: 0.0075
epoch 133
train_loss: 0.0043
test_loss: 0.0110
epoch 134
train_loss: 0.0033
test_loss: 0.0092
epoch 135
train_loss: 0.0041
test_loss: 0.0114
epoch 136
train_loss: 0.0031
test_loss: 0.0149
epoch 137
train_loss: 0.0025
test_loss: 0.0090
epoch 138
train_loss: 0.0035
test_loss: 0.0114
epoch 139
train_loss: 0.0029
test_loss: 0.0111
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
8 1
614 154 768
model_name noisyFCN
using Adam as optimizer
epoch 0
train_loss: 0.7267
test_loss: 0.4517
epoch 1
train_loss: 0.2979
test_loss: 0.1854
epoch 2
train_loss: 0.1343
test_loss: 0.1077
epoch 3
train_loss: 0.0902
test_loss: 0.0917
epoch 4
train_loss: 0.0793
test_loss: 0.0866
epoch 5
train_loss: 0.0735
test_loss: 0.0835
epoch 6
train_loss: 0.0693
test_loss: 0.0809
epoch 7
train_loss: 0.0660
test_loss: 0.0790
epoch 8
train_loss: 0.0631
test_loss: 0.0773
epoch 9
train_loss: 0.0607
test_loss: 0.0752
epoch 10
train_loss: 0.0584
test_loss: 0.0732
epoch 11
train_loss: 0.0563
test_loss: 0.0716
epoch 12
train_loss: 0.0544
test_loss: 0.0698
epoch 13
train_loss: 0.0525
test_loss: 0.0681
epoch 14
train_loss: 0.0506
test_loss: 0.0662
epoch 15
train_loss: 0.0487
test_loss: 0.0645
epoch 16
train_loss: 0.0470
test_loss: 0.0628
epoch 17
train_loss: 0.0452
test_loss: 0.0607
epoch 18
train_loss: 0.0436
test_loss: 0.0586
epoch 19
train_loss: 0.0418
test_loss: 0.0568
epoch 20
train_loss: 0.0399
test_loss: 0.0547
epoch 21
train_loss: 0.0380
test_loss: 0.0527
epoch 22
train_loss: 0.0360
test_loss: 0.0507
epoch 23
train_loss: 0.0340
test_loss: 0.0487
epoch 24
train_loss: 0.0319
test_loss: 0.0467
epoch 25
train_loss: 0.0298
test_loss: 0.0452
epoch 26
train_loss: 0.0279
test_loss: 0.0435
epoch 27
train_loss: 0.0261
test_loss: 0.0415
epoch 28
train_loss: 0.0246
test_loss: 0.0397
epoch 29
train_loss: 0.0232
test_loss: 0.0386
epoch 30
train_loss: 0.0217
test_loss: 0.0378
epoch 31
train_loss: 0.0204
test_loss: 0.0374
epoch 32
train_loss: 0.0193
test_loss: 0.0347
epoch 33
train_loss: 0.0182
test_loss: 0.0337
epoch 34
train_loss: 0.0171
test_loss: 0.0327
epoch 35
train_loss: 0.0160
test_loss: 0.0316
epoch 36
train_loss: 0.0150
test_loss: 0.0302
epoch 37
train_loss: 0.0142
test_loss: 0.0296
epoch 38
train_loss: 0.0132
test_loss: 0.0287
epoch 39
train_loss: 0.0122
test_loss: 0.0274
epoch 40
train_loss: 0.0115
test_loss: 0.0267
epoch 41
train_loss: 0.0107
test_loss: 0.0250
epoch 42
train_loss: 0.0099
test_loss: 0.0251
epoch 43
train_loss: 0.0092
test_loss: 0.0239
epoch 44
train_loss: 0.0085
test_loss: 0.0237
epoch 45
train_loss: 0.0079
test_loss: 0.0227
epoch 46
train_loss: 0.0073
test_loss: 0.0220
epoch 47
train_loss: 0.0068
test_loss: 0.0215
epoch 48
train_loss: 0.0064
test_loss: 0.0210
epoch 49
train_loss: 0.0059
test_loss: 0.0207
epoch 50
train_loss: 0.0055
test_loss: 0.0197
epoch 51
train_loss: 0.0051
test_loss: 0.0195
epoch 52
train_loss: 0.0049
test_loss: 0.0190
epoch 53
train_loss: 0.0046
test_loss: 0.0185
epoch 54
train_loss: 0.0044
test_loss: 0.0182
epoch 55
train_loss: 0.0042
test_loss: 0.0181
epoch 56
train_loss: 0.0040
test_loss: 0.0182
epoch 57
train_loss: 0.0040
test_loss: 0.0174
epoch 58
train_loss: 0.0037
test_loss: 0.0170
epoch 59
train_loss: 0.0036
test_loss: 0.0170
epoch 60
train_loss: 0.0035
test_loss: 0.0165
epoch 61
train_loss: 0.0034
test_loss: 0.0167
epoch 62
train_loss: 0.0033
test_loss: 0.0163
epoch 63
train_loss: 0.0032
test_loss: 0.0159
epoch 64
train_loss: 0.0031
test_loss: 0.0162
epoch 65
train_loss: 0.0031
test_loss: 0.0158
epoch 66
train_loss: 0.0030
test_loss: 0.0168
epoch 67
train_loss: 0.0033
test_loss: 0.0162
epoch 68
train_loss: 0.0031
test_loss: 0.0157
epoch 69
train_loss: 0.0030
test_loss: 0.0147
epoch 70
train_loss: 0.0026
test_loss: 0.0147
epoch 71
train_loss: 0.0028
test_loss: 0.0151
epoch 72
train_loss: 0.0027
test_loss: 0.0153
epoch 73
train_loss: 0.0028
test_loss: 0.0153
epoch 74
train_loss: 0.0028
test_loss: 0.0153
epoch 75
train_loss: 0.0027
test_loss: 0.0153
epoch 76
train_loss: 0.0028
test_loss: 0.0146
epoch 77
train_loss: 0.0027
test_loss: 0.0148
epoch 78
train_loss: 0.0027
test_loss: 0.0148
epoch 79
train_loss: 0.0026
test_loss: 0.0144
epoch 80
train_loss: 0.0025
test_loss: 0.0143
epoch 81
train_loss: 0.0026
test_loss: 0.0146
epoch 82
train_loss: 0.0025
test_loss: 0.0147
epoch 83
train_loss: 0.0027
test_loss: 0.0142
epoch 84
train_loss: 0.0025
test_loss: 0.0142
epoch 85
train_loss: 0.0025
test_loss: 0.0140
epoch 86
train_loss: 0.0024
test_loss: 0.0139
epoch 87
train_loss: 0.0024
test_loss: 0.0139
epoch 88
train_loss: 0.0024
test_loss: 0.0141
epoch 89
train_loss: 0.0025
test_loss: 0.0144
epoch 90
train_loss: 0.0026
test_loss: 0.0140
epoch 91
train_loss: 0.0025
test_loss: 0.0138
epoch 92
train_loss: 0.0024
test_loss: 0.0140
epoch 93
train_loss: 0.0024
test_loss: 0.0132
epoch 94
train_loss: 0.0024
test_loss: 0.0138
epoch 95
train_loss: 0.0024
test_loss: 0.0135
epoch 96
train_loss: 0.0024
test_loss: 0.0139
epoch 97
train_loss: 0.0025
test_loss: 0.0135
epoch 98
train_loss: 0.0024
test_loss: 0.0134
epoch 99
train_loss: 0.0023
test_loss: 0.0127
epoch 100
train_loss: 0.0022
test_loss: 0.0130
epoch 101
train_loss: 0.0021
test_loss: 0.0134
epoch 102
train_loss: 0.0023
test_loss: 0.0132
epoch 103
train_loss: 0.0023
test_loss: 0.0132
epoch 104
train_loss: 0.0023
test_loss: 0.0132
epoch 105
train_loss: 0.0023
test_loss: 0.0134
epoch 106
train_loss: 0.0023
test_loss: 0.0132
epoch 107
train_loss: 0.0023
test_loss: 0.0131
epoch 108
train_loss: 0.0023
test_loss: 0.0123
epoch 109
train_loss: 0.0023
test_loss: 0.0113
epoch 110
train_loss: 0.0021
test_loss: 0.0123
epoch 111
train_loss: 0.0020
test_loss: 0.0127
epoch 112
train_loss: 0.0020
test_loss: 0.0128
epoch 113
train_loss: 0.0020
test_loss: 0.0129
epoch 114
train_loss: 0.0021
test_loss: 0.0122
epoch 115
train_loss: 0.0020
test_loss: 0.0124
epoch 116
train_loss: 0.0020
test_loss: 0.0125
epoch 117
train_loss: 0.0020
test_loss: 0.0131
epoch 118
train_loss: 0.0021
test_loss: 0.0126
epoch 119
train_loss: 0.0020
test_loss: 0.0126
epoch 120
train_loss: 0.0021
test_loss: 0.0130
epoch 121
train_loss: 0.0021
test_loss: 0.0129
epoch 122
train_loss: 0.0024
test_loss: 0.0128
epoch 123
train_loss: 0.0020
test_loss: 0.0120
epoch 124
train_loss: 0.0020
test_loss: 0.0130
epoch 125
train_loss: 0.0022
test_loss: 0.0128
epoch 126
train_loss: 0.0021
test_loss: 0.0127
epoch 127
train_loss: 0.0021
test_loss: 0.0128
epoch 128
train_loss: 0.0021
test_loss: 0.0125
epoch 129
train_loss: 0.0021
test_loss: 0.0128
epoch 130
train_loss: 0.0021
test_loss: 0.0126
epoch 131
train_loss: 0.0020
test_loss: 0.0126
epoch 132
train_loss: 0.0022
test_loss: 0.0136
epoch 133
train_loss: 0.0025
test_loss: 0.0129
epoch 134
train_loss: 0.0021
test_loss: 0.0122
epoch 135
train_loss: 0.0020
test_loss: 0.0125
epoch 136
train_loss: 0.0021
test_loss: 0.0128
epoch 137
train_loss: 0.0021
test_loss: 0.0122
epoch 138
train_loss: 0.0020
test_loss: 0.0121
epoch 139
train_loss: 0.0022
test_loss: 0.0132
epoch 140
train_loss: 0.0021
test_loss: 0.0120
epoch 141
train_loss: 0.0020
test_loss: 0.0125
epoch 142
train_loss: 0.0021
test_loss: 0.0128
epoch 143
train_loss: 0.0023
test_loss: 0.0124
epoch 144
train_loss: 0.0021
test_loss: 0.0116
epoch 145
train_loss: 0.0019
test_loss: 0.0121
epoch 146
train_loss: 0.0020
test_loss: 0.0119
epoch 147
train_loss: 0.0020
test_loss: 0.0115
epoch 148
train_loss: 0.0018
test_loss: 0.0114
epoch 149
train_loss: 0.0019
test_loss: 0.0121
epoch 150
train_loss: 0.0018
test_loss: 0.0115
epoch 151
train_loss: 0.0018
test_loss: 0.0118
epoch 152
train_loss: 0.0019
test_loss: 0.0119
epoch 153
train_loss: 0.0019
test_loss: 0.0116
epoch 154
train_loss: 0.0018
test_loss: 0.0119
epoch 155
train_loss: 0.0018
test_loss: 0.0117
epoch 156
train_loss: 0.0018
test_loss: 0.0116
epoch 157
train_loss: 0.0018
test_loss: 0.0117
epoch 158
train_loss: 0.0018
test_loss: 0.0120
epoch 159
train_loss: 0.0018
test_loss: 0.0118
epoch 160
train_loss: 0.0019
test_loss: 0.0116
epoch 161
train_loss: 0.0017
test_loss: 0.0116
epoch 162
train_loss: 0.0017
test_loss: 0.0115
epoch 163
train_loss: 0.0018
test_loss: 0.0121
epoch 164
train_loss: 0.0018
test_loss: 0.0120
epoch 165
train_loss: 0.0018
test_loss: 0.0118
epoch 166
train_loss: 0.0018
test_loss: 0.0116
epoch 167
train_loss: 0.0017
test_loss: 0.0118
epoch 168
train_loss: 0.0018
test_loss: 0.0119
epoch 169
train_loss: 0.0018
test_loss: 0.0115
epoch 170
train_loss: 0.0018
test_loss: 0.0119
epoch 171
train_loss: 0.0017
test_loss: 0.0121
epoch 172
train_loss: 0.0018
test_loss: 0.0118
epoch 173
train_loss: 0.0017
test_loss: 0.0117
epoch 174
train_loss: 0.0018
test_loss: 0.0116
epoch 175
train_loss: 0.0017
test_loss: 0.0120
epoch 176
train_loss: 0.0018
test_loss: 0.0116
epoch 177
train_loss: 0.0017
test_loss: 0.0117
epoch 178
train_loss: 0.0018
test_loss: 0.0119
epoch 179
train_loss: 0.0017
test_loss: 0.0122
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
8 1
6554 1638 8192
model_name FCN
using Adam as optimizer
epoch 0
train_loss: 0.9185
test_loss: 0.8480
epoch 1
train_loss: 0.7410
test_loss: 0.6612
epoch 2
train_loss: 0.5808
test_loss: 0.5593
epoch 3
train_loss: 0.5185
test_loss: 0.5271
epoch 4
train_loss: 0.4926
test_loss: 0.5055
epoch 5
train_loss: 0.4718
test_loss: 0.4855
epoch 6
train_loss: 0.4523
test_loss: 0.4662
epoch 7
train_loss: 0.4334
test_loss: 0.4474
epoch 8
train_loss: 0.4148
test_loss: 0.4288
epoch 9
train_loss: 0.3964
test_loss: 0.4105
epoch 10
train_loss: 0.3784
test_loss: 0.3931
epoch 11
train_loss: 0.3616
test_loss: 0.3771
epoch 12
train_loss: 0.3461
test_loss: 0.3622
epoch 13
train_loss: 0.3318
test_loss: 0.3485
epoch 14
train_loss: 0.3187
test_loss: 0.3356
epoch 15
train_loss: 0.3064
test_loss: 0.3237
epoch 16
train_loss: 0.2949
test_loss: 0.3126
epoch 17
train_loss: 0.2842
test_loss: 0.3022
epoch 18
train_loss: 0.2742
test_loss: 0.2923
epoch 19
train_loss: 0.2647
test_loss: 0.2827
epoch 20
train_loss: 0.2558
test_loss: 0.2737
epoch 21
train_loss: 0.2474
test_loss: 0.2652
epoch 22
train_loss: 0.2395
test_loss: 0.2570
epoch 23
train_loss: 0.2321
test_loss: 0.2493
epoch 24
train_loss: 0.2253
test_loss: 0.2420
epoch 25
train_loss: 0.2189
test_loss: 0.2352
epoch 26
train_loss: 0.2129
test_loss: 0.2288
epoch 27
train_loss: 0.2074
test_loss: 0.2228
epoch 28
train_loss: 0.2022
test_loss: 0.2172
epoch 29
train_loss: 0.1974
test_loss: 0.2120
epoch 30
train_loss: 0.1929
test_loss: 0.2072
epoch 31
train_loss: 0.1888
test_loss: 0.2028
epoch 32
train_loss: 0.1850
test_loss: 0.1985
epoch 33
train_loss: 0.1813
test_loss: 0.1944
epoch 34
train_loss: 0.1777
test_loss: 0.1904
epoch 35
train_loss: 0.1743
test_loss: 0.1868
epoch 36
train_loss: 0.1711
test_loss: 0.1833
epoch 37
train_loss: 0.1681
test_loss: 0.1800
epoch 38
train_loss: 0.1653
test_loss: 0.1770
epoch 39
train_loss: 0.1626
test_loss: 0.1741
epoch 40
train_loss: 0.1600
test_loss: 0.1713
epoch 41
train_loss: 0.1575
test_loss: 0.1687
epoch 42
train_loss: 0.1551
test_loss: 0.1662
epoch 43
train_loss: 0.1528
test_loss: 0.1638
epoch 44
train_loss: 0.1506
test_loss: 0.1615
epoch 45
train_loss: 0.1485
test_loss: 0.1593
epoch 46
train_loss: 0.1464
test_loss: 0.1571
epoch 47
train_loss: 0.1444
test_loss: 0.1551
epoch 48
train_loss: 0.1425
test_loss: 0.1532
epoch 49
train_loss: 0.1406
test_loss: 0.1513
epoch 50
train_loss: 0.1388
test_loss: 0.1496
epoch 51
train_loss: 0.1371
test_loss: 0.1479
epoch 52
train_loss: 0.1354
test_loss: 0.1463
epoch 53
train_loss: 0.1337
test_loss: 0.1447
epoch 54
train_loss: 0.1321
test_loss: 0.1432
epoch 55
train_loss: 0.1306
test_loss: 0.1417
epoch 56
train_loss: 0.1291
test_loss: 0.1403
epoch 57
train_loss: 0.1276
test_loss: 0.1389
epoch 58
train_loss: 0.1262
test_loss: 0.1376
epoch 59
train_loss: 0.1248
test_loss: 0.1363
epoch 60
train_loss: 0.1234
test_loss: 0.1351
epoch 61
train_loss: 0.1221
test_loss: 0.1339
epoch 62
train_loss: 0.1208
test_loss: 0.1328
epoch 63
train_loss: 0.1195
test_loss: 0.1316
epoch 64
train_loss: 0.1183
test_loss: 0.1305
epoch 65
train_loss: 0.1171
test_loss: 0.1294
epoch 66
train_loss: 0.1160
test_loss: 0.1284
epoch 67
train_loss: 0.1149
test_loss: 0.1274
epoch 68
train_loss: 0.1139
test_loss: 0.1264
epoch 69
train_loss: 0.1128
test_loss: 0.1254
epoch 70
train_loss: 0.1118
test_loss: 0.1244
epoch 71
train_loss: 0.1108
test_loss: 0.1235
epoch 72
train_loss: 0.1099
test_loss: 0.1226
epoch 73
train_loss: 0.1090
test_loss: 0.1217
epoch 74
train_loss: 0.1080
test_loss: 0.1209
epoch 75
train_loss: 0.1072
test_loss: 0.1201
epoch 76
train_loss: 0.1063
test_loss: 0.1193
epoch 77
train_loss: 0.1054
test_loss: 0.1185
epoch 78
train_loss: 0.1046
test_loss: 0.1177
epoch 79
train_loss: 0.1038
test_loss: 0.1170
epoch 80
train_loss: 0.1031
test_loss: 0.1163
epoch 81
train_loss: 0.1023
test_loss: 0.1156
epoch 82
train_loss: 0.1016
test_loss: 0.1150
epoch 83
train_loss: 0.1008
test_loss: 0.1143
epoch 84
train_loss: 0.1001
test_loss: 0.1137
epoch 85
train_loss: 0.0994
test_loss: 0.1131
epoch 86
train_loss: 0.0987
test_loss: 0.1125
epoch 87
train_loss: 0.0981
test_loss: 0.1119
epoch 88
train_loss: 0.0974
test_loss: 0.1113
epoch 89
train_loss: 0.0968
test_loss: 0.1108
epoch 90
train_loss: 0.0962
test_loss: 0.1102
epoch 91
train_loss: 0.0956
test_loss: 0.1097
epoch 92
train_loss: 0.0950
test_loss: 0.1092
epoch 93
train_loss: 0.0944
test_loss: 0.1086
epoch 94
train_loss: 0.0938
test_loss: 0.1081
epoch 95
train_loss: 0.0933
test_loss: 0.1076
epoch 96
train_loss: 0.0927
test_loss: 0.1071
epoch 97
train_loss: 0.0922
test_loss: 0.1067
epoch 98
train_loss: 0.0917
test_loss: 0.1062
epoch 99
train_loss: 0.0912
test_loss: 0.1057
epoch 100
train_loss: 0.0907
test_loss: 0.1053
epoch 101
train_loss: 0.0902
test_loss: 0.1049
epoch 102
train_loss: 0.0897
test_loss: 0.1044
epoch 103
train_loss: 0.0892
test_loss: 0.1040
epoch 104
train_loss: 0.0888
test_loss: 0.1036
epoch 105
train_loss: 0.0883
test_loss: 0.1032
epoch 106
train_loss: 0.0879
test_loss: 0.1028
epoch 107
train_loss: 0.0874
test_loss: 0.1024
epoch 108
train_loss: 0.0870
test_loss: 0.1021
epoch 109
train_loss: 0.0866
test_loss: 0.1017
epoch 110
train_loss: 0.0861
test_loss: 0.1013
epoch 111
train_loss: 0.0857
test_loss: 0.1010
epoch 112
train_loss: 0.0853
test_loss: 0.1006
epoch 113
train_loss: 0.0849
test_loss: 0.1003
epoch 114
train_loss: 0.0845
test_loss: 0.1000
epoch 115
train_loss: 0.0841
test_loss: 0.0996
epoch 116
train_loss: 0.0837
test_loss: 0.0993
epoch 117
train_loss: 0.0834
test_loss: 0.0990
epoch 118
train_loss: 0.0830
test_loss: 0.0987
epoch 119
train_loss: 0.0826
test_loss: 0.0984
epoch 120
train_loss: 0.0823
test_loss: 0.0981
epoch 121
train_loss: 0.0819
test_loss: 0.0979
epoch 122
train_loss: 0.0816
test_loss: 0.0976
epoch 123
train_loss: 0.0813
test_loss: 0.0973
epoch 124
train_loss: 0.0809
test_loss: 0.0970
epoch 125
train_loss: 0.0806
test_loss: 0.0967
epoch 126
train_loss: 0.0803
test_loss: 0.0964
epoch 127
train_loss: 0.0800
test_loss: 0.0961
epoch 128
train_loss: 0.0796
test_loss: 0.0959
epoch 129
train_loss: 0.0793
test_loss: 0.0956
epoch 130
train_loss: 0.0790
test_loss: 0.0953
epoch 131
train_loss: 0.0787
test_loss: 0.0951
epoch 132
train_loss: 0.0784
test_loss: 0.0948
epoch 133
train_loss: 0.0781
test_loss: 0.0946
epoch 134
train_loss: 0.0779
test_loss: 0.0944
epoch 135
train_loss: 0.0776
test_loss: 0.0942
epoch 136
train_loss: 0.0773
test_loss: 0.0939
epoch 137
train_loss: 0.0770
test_loss: 0.0937
epoch 138
train_loss: 0.0768
test_loss: 0.0935
epoch 139
train_loss: 0.0765
test_loss: 0.0933
epoch 140
train_loss: 0.0763
test_loss: 0.0931
epoch 141
train_loss: 0.0760
test_loss: 0.0929
epoch 142
train_loss: 0.0758
test_loss: 0.0927
epoch 143
train_loss: 0.0755
test_loss: 0.0925
epoch 144
train_loss: 0.0753
test_loss: 0.0923
epoch 145
train_loss: 0.0751
test_loss: 0.0921
epoch 146
train_loss: 0.0748
test_loss: 0.0919
epoch 147
train_loss: 0.0746
test_loss: 0.0917
epoch 148
train_loss: 0.0744
test_loss: 0.0915
epoch 149
train_loss: 0.0742
test_loss: 0.0914
epoch 150
train_loss: 0.0740
test_loss: 0.0912
epoch 151
train_loss: 0.0738
test_loss: 0.0910
epoch 152
train_loss: 0.0735
test_loss: 0.0908
epoch 153
train_loss: 0.0733
test_loss: 0.0906
epoch 154
train_loss: 0.0731
test_loss: 0.0904
epoch 155
train_loss: 0.0729
test_loss: 0.0903
epoch 156
train_loss: 0.0727
test_loss: 0.0901
epoch 157
train_loss: 0.0725
test_loss: 0.0900
epoch 158
train_loss: 0.0723
test_loss: 0.0898
epoch 159
train_loss: 0.0721
test_loss: 0.0896
epoch 160
train_loss: 0.0719
test_loss: 0.0895
epoch 161
train_loss: 0.0718
test_loss: 0.0893
epoch 162
train_loss: 0.0716
test_loss: 0.0891
epoch 163
train_loss: 0.0714
test_loss: 0.0890
epoch 164
train_loss: 0.0712
test_loss: 0.0888
epoch 165
train_loss: 0.0710
test_loss: 0.0887
epoch 166
train_loss: 0.0709
test_loss: 0.0886
epoch 167
train_loss: 0.0707
test_loss: 0.0884
epoch 168
train_loss: 0.0705
test_loss: 0.0883
epoch 169
train_loss: 0.0703
test_loss: 0.0882
epoch 170
train_loss: 0.0702
test_loss: 0.0880
epoch 171
train_loss: 0.0700
test_loss: 0.0879
epoch 172
train_loss: 0.0699
test_loss: 0.0878
epoch 173
train_loss: 0.0697
test_loss: 0.0877
epoch 174
train_loss: 0.0695
test_loss: 0.0876
epoch 175
train_loss: 0.0694
test_loss: 0.0875
epoch 176
train_loss: 0.0692
test_loss: 0.0873
epoch 177
train_loss: 0.0691
test_loss: 0.0872
epoch 178
train_loss: 0.0689
test_loss: 0.0871
epoch 179
train_loss: 0.0687
test_loss: 0.0870
epoch 180
train_loss: 0.0686
test_loss: 0.0869
epoch 181
train_loss: 0.0685
test_loss: 0.0868
epoch 182
train_loss: 0.0683
test_loss: 0.0867
epoch 183
train_loss: 0.0682
test_loss: 0.0866
epoch 184
train_loss: 0.0680
test_loss: 0.0865
epoch 185
train_loss: 0.0679
test_loss: 0.0864
epoch 186
train_loss: 0.0678
test_loss: 0.0862
epoch 187
train_loss: 0.0677
test_loss: 0.0862
epoch 188
train_loss: 0.0675
test_loss: 0.0861
epoch 189
train_loss: 0.0674
test_loss: 0.0860
epoch 190
train_loss: 0.0673
test_loss: 0.0859
epoch 191
train_loss: 0.0672
test_loss: 0.0858
epoch 192
train_loss: 0.0670
test_loss: 0.0857
epoch 193
train_loss: 0.0669
test_loss: 0.0856
epoch 194
train_loss: 0.0668
test_loss: 0.0855
epoch 195
train_loss: 0.0667
test_loss: 0.0854
epoch 196
train_loss: 0.0666
test_loss: 0.0853
epoch 197
train_loss: 0.0664
test_loss: 0.0853
epoch 198
train_loss: 0.0663
test_loss: 0.0852
epoch 199
train_loss: 0.0662
test_loss: 0.0851
epoch 200
train_loss: 0.0661
test_loss: 0.0850
epoch 201
train_loss: 0.0660
test_loss: 0.0850
epoch 202
train_loss: 0.0659
test_loss: 0.0849
epoch 203
train_loss: 0.0658
test_loss: 0.0848
epoch 204
train_loss: 0.0657
test_loss: 0.0847
epoch 205
train_loss: 0.0656
test_loss: 0.0846
epoch 206
train_loss: 0.0655
test_loss: 0.0846
epoch 207
train_loss: 0.0654
test_loss: 0.0844
epoch 208
train_loss: 0.0653
test_loss: 0.0844
epoch 209
train_loss: 0.0652
test_loss: 0.0843
epoch 210
train_loss: 0.0651
test_loss: 0.0842
epoch 211
train_loss: 0.0650
test_loss: 0.0841
epoch 212
train_loss: 0.0649
test_loss: 0.0840
epoch 213
train_loss: 0.0648
test_loss: 0.0840
epoch 214
train_loss: 0.0647
test_loss: 0.0839
epoch 215
train_loss: 0.0646
test_loss: 0.0838
epoch 216
train_loss: 0.0645
test_loss: 0.0837
epoch 217
train_loss: 0.0644
test_loss: 0.0836
epoch 218
train_loss: 0.0643
test_loss: 0.0835
epoch 219
train_loss: 0.0642
test_loss: 0.0835
epoch 220
train_loss: 0.0641
test_loss: 0.0834
epoch 221
train_loss: 0.0640
test_loss: 0.0833
epoch 222
train_loss: 0.0639
test_loss: 0.0832
epoch 223
train_loss: 0.0638
test_loss: 0.0832
epoch 224
train_loss: 0.0637
test_loss: 0.0831
epoch 225
train_loss: 0.0637
test_loss: 0.0830
epoch 226
train_loss: 0.0636
test_loss: 0.0829
epoch 227
train_loss: 0.0635
test_loss: 0.0828
epoch 228
train_loss: 0.0634
test_loss: 0.0827
epoch 229
train_loss: 0.0633
test_loss: 0.0827
epoch 230
train_loss: 0.0632
test_loss: 0.0826
epoch 231
train_loss: 0.0631
test_loss: 0.0825
epoch 232
train_loss: 0.0630
test_loss: 0.0825
epoch 233
train_loss: 0.0630
test_loss: 0.0824
epoch 234
train_loss: 0.0629
test_loss: 0.0824
epoch 235
train_loss: 0.0628
test_loss: 0.0823
epoch 236
train_loss: 0.0627
test_loss: 0.0823
epoch 237
train_loss: 0.0626
test_loss: 0.0822
epoch 238
train_loss: 0.0626
test_loss: 0.0821
epoch 239
train_loss: 0.0625
test_loss: 0.0821
epoch 240
train_loss: 0.0624
test_loss: 0.0820
epoch 241
train_loss: 0.0623
test_loss: 0.0820
epoch 242
train_loss: 0.0623
test_loss: 0.0819
epoch 243
train_loss: 0.0622
test_loss: 0.0819
epoch 244
train_loss: 0.0621
test_loss: 0.0818
epoch 245
train_loss: 0.0620
test_loss: 0.0818
epoch 246
train_loss: 0.0620
test_loss: 0.0817
epoch 247
train_loss: 0.0619
test_loss: 0.0817
epoch 248
train_loss: 0.0618
test_loss: 0.0816
epoch 249
train_loss: 0.0617
test_loss: 0.0816
epoch 250
train_loss: 0.0617
test_loss: 0.0815
epoch 251
train_loss: 0.0616
test_loss: 0.0815
epoch 252
train_loss: 0.0615
test_loss: 0.0814
epoch 253
train_loss: 0.0615
test_loss: 0.0814
epoch 254
train_loss: 0.0614
test_loss: 0.0814
epoch 255
train_loss: 0.0613
test_loss: 0.0813
epoch 256
train_loss: 0.0613
test_loss: 0.0813
epoch 257
train_loss: 0.0612
test_loss: 0.0812
epoch 258
train_loss: 0.0611
test_loss: 0.0812
epoch 259
train_loss: 0.0611
test_loss: 0.0811
epoch 260
train_loss: 0.0610
test_loss: 0.0811
epoch 261
train_loss: 0.0610
test_loss: 0.0810
epoch 262
train_loss: 0.0609
test_loss: 0.0810
epoch 263
train_loss: 0.0608
test_loss: 0.0809
epoch 264
train_loss: 0.0608
test_loss: 0.0809
epoch 265
train_loss: 0.0607
test_loss: 0.0808
epoch 266
train_loss: 0.0607
test_loss: 0.0808
epoch 267
train_loss: 0.0606
test_loss: 0.0807
epoch 268
train_loss: 0.0605
test_loss: 0.0807
epoch 269
train_loss: 0.0605
test_loss: 0.0806
epoch 270
train_loss: 0.0604
test_loss: 0.0806
epoch 271
train_loss: 0.0603
test_loss: 0.0805
epoch 272
train_loss: 0.0603
test_loss: 0.0805
epoch 273
train_loss: 0.0602
test_loss: 0.0804
epoch 274
train_loss: 0.0602
test_loss: 0.0804
epoch 275
train_loss: 0.0601
test_loss: 0.0804
epoch 276
train_loss: 0.0600
test_loss: 0.0803
epoch 277
train_loss: 0.0600
test_loss: 0.0803
epoch 278
train_loss: 0.0599
test_loss: 0.0803
epoch 279
