{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
train_loss: 0.0035
test_loss: 0.0203
epoch 445
train_loss: 0.0035
test_loss: 0.0203
epoch 446
train_loss: 0.0035
test_loss: 0.0203
epoch 447
train_loss: 0.0034
test_loss: 0.0202
epoch 448
train_loss: 0.0034
test_loss: 0.0202
epoch 449
train_loss: 0.0034
test_loss: 0.0201
epoch 450
train_loss: 0.0034
test_loss: 0.0201
epoch 451
train_loss: 0.0034
test_loss: 0.0201
epoch 452
train_loss: 0.0033
test_loss: 0.0201
epoch 453
train_loss: 0.0033
test_loss: 0.0200
epoch 454
train_loss: 0.0033
test_loss: 0.0200
epoch 455
train_loss: 0.0033
test_loss: 0.0200
epoch 456
train_loss: 0.0033
test_loss: 0.0199
epoch 457
train_loss: 0.0032
test_loss: 0.0199
epoch 458
train_loss: 0.0032
test_loss: 0.0199
epoch 459
train_loss: 0.0032
test_loss: 0.0199
epoch 460
train_loss: 0.0032
test_loss: 0.0198
epoch 461
train_loss: 0.0032
test_loss: 0.0198
epoch 462
train_loss: 0.0032
test_loss: 0.0198
epoch 463
train_loss: 0.0031
test_loss: 0.0197
epoch 464
train_loss: 0.0031
test_loss: 0.0198
epoch 465
train_loss: 0.0031
test_loss: 0.0197
epoch 466
train_loss: 0.0031
test_loss: 0.0197
epoch 467
train_loss: 0.0031
test_loss: 0.0196
epoch 468
train_loss: 0.0031
test_loss: 0.0196
epoch 469
train_loss: 0.0031
test_loss: 0.0196
epoch 470
train_loss: 0.0030
test_loss: 0.0196
epoch 471
train_loss: 0.0030
test_loss: 0.0196
epoch 472
train_loss: 0.0030
test_loss: 0.0195
epoch 473
train_loss: 0.0030
test_loss: 0.0195
epoch 474
train_loss: 0.0030
test_loss: 0.0195
epoch 475
train_loss: 0.0030
test_loss: 0.0195
epoch 476
train_loss: 0.0029
test_loss: 0.0194
epoch 477
train_loss: 0.0029
test_loss: 0.0194
epoch 478
train_loss: 0.0029
test_loss: 0.0194
epoch 479
train_loss: 0.0029
test_loss: 0.0194
epoch 480
train_loss: 0.0029
test_loss: 0.0194
epoch 481
train_loss: 0.0029
test_loss: 0.0193
epoch 482
train_loss: 0.0029
test_loss: 0.0193
epoch 483
train_loss: 0.0029
test_loss: 0.0193
epoch 484
train_loss: 0.0028
test_loss: 0.0193
epoch 485
train_loss: 0.0028
test_loss: 0.0193
epoch 486
train_loss: 0.0028
test_loss: 0.0192
epoch 487
train_loss: 0.0028
test_loss: 0.0192
epoch 488
train_loss: 0.0028
test_loss: 0.0192
epoch 489
train_loss: 0.0028
test_loss: 0.0192
epoch 490
train_loss: 0.0028
test_loss: 0.0191
epoch 491
train_loss: 0.0028
test_loss: 0.0191
epoch 492
train_loss: 0.0028
test_loss: 0.0191
epoch 493
train_loss: 0.0027
test_loss: 0.0191
epoch 494
train_loss: 0.0027
test_loss: 0.0191
epoch 495
train_loss: 0.0027
test_loss: 0.0191
epoch 496
train_loss: 0.0027
test_loss: 0.0190
epoch 497
train_loss: 0.0027
test_loss: 0.0190
epoch 498
train_loss: 0.0027
test_loss: 0.0190
epoch 499
train_loss: 0.0027
test_loss: 0.0190
epoch 500
train_loss: 0.0027
test_loss: 0.0189
epoch 501
train_loss: 0.0027
test_loss: 0.0189
epoch 502
train_loss: 0.0027
test_loss: 0.0189
epoch 503
train_loss: 0.0026
test_loss: 0.0189
epoch 504
train_loss: 0.0026
test_loss: 0.0189
epoch 505
train_loss: 0.0026
test_loss: 0.0188
epoch 506
train_loss: 0.0026
test_loss: 0.0188
epoch 507
train_loss: 0.0026
test_loss: 0.0188
epoch 508
train_loss: 0.0026
test_loss: 0.0188
epoch 509
train_loss: 0.0026
test_loss: 0.0187
epoch 510
train_loss: 0.0026
test_loss: 0.0187
epoch 511
train_loss: 0.0026
test_loss: 0.0187
epoch 512
train_loss: 0.0026
test_loss: 0.0187
epoch 513
train_loss: 0.0026
test_loss: 0.0187
epoch 514
train_loss: 0.0025
test_loss: 0.0187
epoch 515
train_loss: 0.0025
test_loss: 0.0186
epoch 516
train_loss: 0.0025
test_loss: 0.0186
epoch 517
train_loss: 0.0025
test_loss: 0.0186
epoch 518
train_loss: 0.0025
test_loss: 0.0186
epoch 519
train_loss: 0.0025
test_loss: 0.0186
epoch 520
train_loss: 0.0025
test_loss: 0.0185
epoch 521
train_loss: 0.0025
test_loss: 0.0185
epoch 522
train_loss: 0.0025
test_loss: 0.0185
epoch 523
train_loss: 0.0025
test_loss: 0.0185
epoch 524
train_loss: 0.0025
test_loss: 0.0185
epoch 525
train_loss: 0.0025
test_loss: 0.0185
epoch 526
train_loss: 0.0024
test_loss: 0.0185
epoch 527
train_loss: 0.0024
test_loss: 0.0185
epoch 528
train_loss: 0.0024
test_loss: 0.0184
epoch 529
train_loss: 0.0024
test_loss: 0.0184
epoch 530
train_loss: 0.0024
test_loss: 0.0184
epoch 531
train_loss: 0.0024
test_loss: 0.0184
epoch 532
train_loss: 0.0024
test_loss: 0.0184
epoch 533
train_loss: 0.0024
test_loss: 0.0184
epoch 534
train_loss: 0.0024
test_loss: 0.0183
epoch 535
train_loss: 0.0024
test_loss: 0.0183
epoch 536
train_loss: 0.0024
test_loss: 0.0183
epoch 537
train_loss: 0.0024
test_loss: 0.0183
epoch 538
train_loss: 0.0024
test_loss: 0.0183
epoch 539
train_loss: 0.0024
test_loss: 0.0183
epoch 540
train_loss: 0.0023
test_loss: 0.0182
epoch 541
train_loss: 0.0023
test_loss: 0.0183
epoch 542
train_loss: 0.0023
test_loss: 0.0182
epoch 543
train_loss: 0.0023
test_loss: 0.0182
epoch 544
train_loss: 0.0023
test_loss: 0.0182
epoch 545
train_loss: 0.0023
test_loss: 0.0182
epoch 546
train_loss: 0.0023
test_loss: 0.0182
epoch 547
train_loss: 0.0023
test_loss: 0.0182
epoch 548
train_loss: 0.0023
test_loss: 0.0182
epoch 549
train_loss: 0.0023
test_loss: 0.0182
epoch 550
train_loss: 0.0023
test_loss: 0.0181
epoch 551
train_loss: 0.0023
test_loss: 0.0181
epoch 552
train_loss: 0.0023
test_loss: 0.0181
epoch 553
train_loss: 0.0023
test_loss: 0.0181
epoch 554
train_loss: 0.0023
test_loss: 0.0181
epoch 555
train_loss: 0.0023
test_loss: 0.0181
epoch 556
train_loss: 0.0022
test_loss: 0.0181
epoch 557
train_loss: 0.0022
test_loss: 0.0181
epoch 558
train_loss: 0.0022
test_loss: 0.0181
epoch 559
train_loss: 0.0022
test_loss: 0.0180
epoch 560
train_loss: 0.0022
test_loss: 0.0180
epoch 561
train_loss: 0.0022
test_loss: 0.0180
epoch 562
train_loss: 0.0022
test_loss: 0.0180
epoch 563
train_loss: 0.0022
test_loss: 0.0180
epoch 564
train_loss: 0.0022
test_loss: 0.0180
epoch 565
train_loss: 0.0022
test_loss: 0.0180
epoch 566
train_loss: 0.0022
test_loss: 0.0179
epoch 567
train_loss: 0.0022
test_loss: 0.0179
epoch 568
train_loss: 0.0022
test_loss: 0.0180
epoch 569
train_loss: 0.0022
test_loss: 0.0179
epoch 570
train_loss: 0.0022
test_loss: 0.0179
epoch 571
train_loss: 0.0022
test_loss: 0.0179
epoch 572
train_loss: 0.0022
test_loss: 0.0179
epoch 573
train_loss: 0.0022
test_loss: 0.0179
epoch 574
train_loss: 0.0022
test_loss: 0.0179
epoch 575
train_loss: 0.0021
test_loss: 0.0178
epoch 576
train_loss: 0.0021
test_loss: 0.0179
epoch 577
train_loss: 0.0021
test_loss: 0.0179
epoch 578
train_loss: 0.0021
test_loss: 0.0178
epoch 579
train_loss: 0.0021
test_loss: 0.0178
epoch 580
train_loss: 0.0021
test_loss: 0.0178
epoch 581
train_loss: 0.0021
test_loss: 0.0178
epoch 582
train_loss: 0.0021
test_loss: 0.0178
epoch 583
train_loss: 0.0021
test_loss: 0.0178
epoch 584
train_loss: 0.0021
test_loss: 0.0178
epoch 585
train_loss: 0.0021
test_loss: 0.0178
epoch 586
train_loss: 0.0021
test_loss: 0.0178
epoch 587
train_loss: 0.0021
test_loss: 0.0178
epoch 588
train_loss: 0.0021
test_loss: 0.0177
epoch 589
train_loss: 0.0021
test_loss: 0.0177
epoch 590
train_loss: 0.0021
test_loss: 0.0177
epoch 591
train_loss: 0.0021
test_loss: 0.0177
epoch 592
train_loss: 0.0021
test_loss: 0.0177
epoch 593
train_loss: 0.0021
test_loss: 0.0177
epoch 594
train_loss: 0.0021
test_loss: 0.0176
epoch 595
train_loss: 0.0021
test_loss: 0.0176
epoch 596
train_loss: 0.0021
test_loss: 0.0176
epoch 597
train_loss: 0.0020
test_loss: 0.0176
epoch 598
train_loss: 0.0020
test_loss: 0.0176
epoch 599
train_loss: 0.0020
test_loss: 0.0176
epoch 600
train_loss: 0.0020
test_loss: 0.0175
epoch 601
train_loss: 0.0020
test_loss: 0.0175
epoch 602
train_loss: 0.0020
test_loss: 0.0175
epoch 603
train_loss: 0.0020
test_loss: 0.0175
epoch 604
train_loss: 0.0020
test_loss: 0.0175
epoch 605
train_loss: 0.0020
test_loss: 0.0175
epoch 606
train_loss: 0.0020
test_loss: 0.0175
epoch 607
train_loss: 0.0020
test_loss: 0.0174
epoch 608
train_loss: 0.0020
test_loss: 0.0174
epoch 609
train_loss: 0.0020
test_loss: 0.0174
epoch 610
train_loss: 0.0020
test_loss: 0.0174
epoch 611
train_loss: 0.0020
test_loss: 0.0174
epoch 612
train_loss: 0.0020
test_loss: 0.0174
epoch 613
train_loss: 0.0020
test_loss: 0.0174
epoch 614
train_loss: 0.0020
test_loss: 0.0174
epoch 615
train_loss: 0.0020
test_loss: 0.0173
epoch 616
train_loss: 0.0020
test_loss: 0.0173
epoch 617
train_loss: 0.0020
test_loss: 0.0173
epoch 618
train_loss: 0.0020
test_loss: 0.0173
epoch 619
train_loss: 0.0020
test_loss: 0.0172
epoch 620
train_loss: 0.0020
test_loss: 0.0173
epoch 621
train_loss: 0.0020
test_loss: 0.0172
epoch 622
train_loss: 0.0020
test_loss: 0.0172
epoch 623
train_loss: 0.0019
test_loss: 0.0172
epoch 624
train_loss: 0.0019
test_loss: 0.0172
epoch 625
train_loss: 0.0019
test_loss: 0.0172
epoch 626
train_loss: 0.0019
test_loss: 0.0172
epoch 627
train_loss: 0.0019
test_loss: 0.0172
epoch 628
train_loss: 0.0019
test_loss: 0.0171
epoch 629
train_loss: 0.0019
test_loss: 0.0171
epoch 630
train_loss: 0.0019
test_loss: 0.0171
epoch 631
train_loss: 0.0019
test_loss: 0.0171
epoch 632
train_loss: 0.0019
test_loss: 0.0171
epoch 633
train_loss: 0.0019
test_loss: 0.0171
epoch 634
train_loss: 0.0019
test_loss: 0.0171
epoch 635
train_loss: 0.0019
test_loss: 0.0171
epoch 636
train_loss: 0.0019
test_loss: 0.0170
epoch 637
train_loss: 0.0019
test_loss: 0.0171
epoch 638
train_loss: 0.0019
test_loss: 0.0170
epoch 639
train_loss: 0.0019
test_loss: 0.0170
epoch 640
train_loss: 0.0019
test_loss: 0.0170
epoch 641
train_loss: 0.0019
test_loss: 0.0170
epoch 642
train_loss: 0.0019
test_loss: 0.0170
epoch 643
train_loss: 0.0019
test_loss: 0.0170
epoch 644
train_loss: 0.0019
test_loss: 0.0170
epoch 645
train_loss: 0.0019
test_loss: 0.0169
epoch 646
train_loss: 0.0019
test_loss: 0.0169
epoch 647
train_loss: 0.0019
test_loss: 0.0169
epoch 648
train_loss: 0.0019
test_loss: 0.0169
epoch 649
train_loss: 0.0019
test_loss: 0.0169
epoch 650
train_loss: 0.0019
test_loss: 0.0169
epoch 651
train_loss: 0.0019
test_loss: 0.0169
epoch 652
train_loss: 0.0019
test_loss: 0.0169
epoch 653
train_loss: 0.0019
test_loss: 0.0169
epoch 654
train_loss: 0.0019
test_loss: 0.0169
epoch 655
train_loss: 0.0019
test_loss: 0.0168
epoch 656
train_loss: 0.0018
test_loss: 0.0168
epoch 657
train_loss: 0.0018
test_loss: 0.0168
epoch 658
train_loss: 0.0018
test_loss: 0.0168
epoch 659
train_loss: 0.0018
test_loss: 0.0168
epoch 660
train_loss: 0.0018
test_loss: 0.0168
epoch 661
train_loss: 0.0018
test_loss: 0.0168
epoch 662
train_loss: 0.0018
test_loss: 0.0168
epoch 663
train_loss: 0.0018
test_loss: 0.0168
epoch 664
train_loss: 0.0018
test_loss: 0.0167
epoch 665
train_loss: 0.0018
test_loss: 0.0167
epoch 666
train_loss: 0.0018
test_loss: 0.0167
epoch 667
train_loss: 0.0018
test_loss: 0.0167
epoch 668
train_loss: 0.0018
test_loss: 0.0167
epoch 669
train_loss: 0.0018
test_loss: 0.0167
epoch 670
train_loss: 0.0018
test_loss: 0.0167
epoch 671
train_loss: 0.0018
test_loss: 0.0167
epoch 672
train_loss: 0.0018
test_loss: 0.0167
epoch 673
train_loss: 0.0018
test_loss: 0.0167
epoch 674
train_loss: 0.0018
test_loss: 0.0166
epoch 675
train_loss: 0.0018
test_loss: 0.0166
epoch 676
train_loss: 0.0018
test_loss: 0.0166
epoch 677
train_loss: 0.0018
test_loss: 0.0166
epoch 678
train_loss: 0.0018
test_loss: 0.0166
epoch 679
train_loss: 0.0018
test_loss: 0.0166
epoch 680
train_loss: 0.0018
test_loss: 0.0166
epoch 681
train_loss: 0.0018
test_loss: 0.0166
epoch 682
train_loss: 0.0018
test_loss: 0.0166
epoch 683
train_loss: 0.0018
test_loss: 0.0165
epoch 684
train_loss: 0.0018
test_loss: 0.0166
epoch 685
train_loss: 0.0018
test_loss: 0.0165
epoch 686
train_loss: 0.0018
test_loss: 0.0165
epoch 687
train_loss: 0.0018
test_loss: 0.0165
epoch 688
train_loss: 0.0018
test_loss: 0.0165
epoch 689
train_loss: 0.0018
test_loss: 0.0165
epoch 690
train_loss: 0.0018
test_loss: 0.0165
epoch 691
train_loss: 0.0018
test_loss: 0.0165
epoch 692
train_loss: 0.0018
test_loss: 0.0164
epoch 693
train_loss: 0.0018
test_loss: 0.0165
epoch 694
train_loss: 0.0017
test_loss: 0.0165
epoch 695
train_loss: 0.0018
test_loss: 0.0164
epoch 696
train_loss: 0.0017
test_loss: 0.0164
epoch 697
train_loss: 0.0017
test_loss: 0.0164
epoch 698
train_loss: 0.0017
test_loss: 0.0164
epoch 699
train_loss: 0.0017
test_loss: 0.0164
epoch 700
train_loss: 0.0017
test_loss: 0.0164
epoch 701
train_loss: 0.0017
test_loss: 0.0164
epoch 702
train_loss: 0.0017
test_loss: 0.0163
epoch 703
train_loss: 0.0017
test_loss: 0.0164
epoch 704
train_loss: 0.0017
test_loss: 0.0164
epoch 705
train_loss: 0.0017
test_loss: 0.0163
epoch 706
train_loss: 0.0017
test_loss: 0.0163
epoch 707
train_loss: 0.0017
test_loss: 0.0163
epoch 708
train_loss: 0.0017
test_loss: 0.0163
epoch 709
train_loss: 0.0017
test_loss: 0.0163
epoch 710
train_loss: 0.0017
test_loss: 0.0163
epoch 711
train_loss: 0.0017
test_loss: 0.0163
epoch 712
train_loss: 0.0017
test_loss: 0.0163
epoch 713
train_loss: 0.0017
test_loss: 0.0163
epoch 714
train_loss: 0.0017
test_loss: 0.0162
epoch 715
train_loss: 0.0017
test_loss: 0.0162
epoch 716
train_loss: 0.0017
test_loss: 0.0162
epoch 717
train_loss: 0.0017
test_loss: 0.0162
epoch 718
train_loss: 0.0017
test_loss: 0.0162
epoch 719
train_loss: 0.0017
test_loss: 0.0162
epoch 720
train_loss: 0.0017
test_loss: 0.0162
epoch 721
train_loss: 0.0017
test_loss: 0.0162
epoch 722
train_loss: 0.0017
test_loss: 0.0162
epoch 723
train_loss: 0.0017
test_loss: 0.0161
epoch 724
train_loss: 0.0017
test_loss: 0.0162
epoch 725
train_loss: 0.0017
test_loss: 0.0161
epoch 726
train_loss: 0.0017
test_loss: 0.0162
epoch 727
train_loss: 0.0017
test_loss: 0.0161
epoch 728
train_loss: 0.0017
test_loss: 0.0161
epoch 729
train_loss: 0.0017
test_loss: 0.0161
epoch 730
train_loss: 0.0017
test_loss: 0.0161
epoch 731
train_loss: 0.0017
test_loss: 0.0161
epoch 732
train_loss: 0.0017
test_loss: 0.0161
epoch 733
train_loss: 0.0017
test_loss: 0.0161
epoch 734
train_loss: 0.0017
test_loss: 0.0161
epoch 735
train_loss: 0.0017
test_loss: 0.0161
epoch 736
train_loss: 0.0017
test_loss: 0.0161
epoch 737
train_loss: 0.0017
test_loss: 0.0160
epoch 738
train_loss: 0.0017
test_loss: 0.0160
epoch 739
train_loss: 0.0017
test_loss: 0.0160
epoch 740
train_loss: 0.0017
test_loss: 0.0160
epoch 741
train_loss: 0.0017
test_loss: 0.0160
epoch 742
train_loss: 0.0017
test_loss: 0.0160
epoch 743
train_loss: 0.0017
test_loss: 0.0160
epoch 744
train_loss: 0.0017
test_loss: 0.0160
epoch 745
train_loss: 0.0017
test_loss: 0.0160
epoch 746
train_loss: 0.0017
test_loss: 0.0160
epoch 747
train_loss: 0.0016
test_loss: 0.0159
epoch 748
train_loss: 0.0016
test_loss: 0.0159
epoch 749
train_loss: 0.0016
test_loss: 0.0160
epoch 750
train_loss: 0.0016
test_loss: 0.0159
epoch 751
train_loss: 0.0016
test_loss: 0.0159
epoch 752
train_loss: 0.0016
test_loss: 0.0159
epoch 753
train_loss: 0.0016
test_loss: 0.0159
epoch 754
train_loss: 0.0016
test_loss: 0.0159
epoch 755
train_loss: 0.0016
test_loss: 0.0159
epoch 756
train_loss: 0.0016
test_loss: 0.0159
epoch 757
train_loss: 0.0016
test_loss: 0.0159
epoch 758
train_loss: 0.0016
test_loss: 0.0158
epoch 759
train_loss: 0.0016
test_loss: 0.0159
epoch 760
train_loss: 0.0016
test_loss: 0.0159
epoch 761
train_loss: 0.0016
test_loss: 0.0158
epoch 762
train_loss: 0.0016
test_loss: 0.0158
epoch 763
train_loss: 0.0016
test_loss: 0.0159
epoch 764
train_loss: 0.0016
test_loss: 0.0158
epoch 765
train_loss: 0.0016
test_loss: 0.0158
epoch 766
train_loss: 0.0016
test_loss: 0.0158
epoch 767
train_loss: 0.0016
test_loss: 0.0158
epoch 768
train_loss: 0.0016
test_loss: 0.0158
epoch 769
train_loss: 0.0016
test_loss: 0.0158
epoch 770
train_loss: 0.0016
test_loss: 0.0158
epoch 771
train_loss: 0.0016
test_loss: 0.0158
epoch 772
train_loss: 0.0016
test_loss: 0.0158
epoch 773
train_loss: 0.0016
test_loss: 0.0158
epoch 774
train_loss: 0.0016
test_loss: 0.0157
epoch 775
train_loss: 0.0016
test_loss: 0.0157
epoch 776
train_loss: 0.0016
test_loss: 0.0157
epoch 777
train_loss: 0.0016
test_loss: 0.0157
epoch 778
train_loss: 0.0016
test_loss: 0.0157
epoch 779
train_loss: 0.0016
test_loss: 0.0157
epoch 780
train_loss: 0.0016
test_loss: 0.0157
epoch 781
train_loss: 0.0016
test_loss: 0.0157
epoch 782
train_loss: 0.0016
test_loss: 0.0156
epoch 783
train_loss: 0.0016
test_loss: 0.0157
epoch 784
train_loss: 0.0016
test_loss: 0.0156
epoch 785
train_loss: 0.0016
test_loss: 0.0156
epoch 786
train_loss: 0.0016
test_loss: 0.0156
epoch 787
train_loss: 0.0016
test_loss: 0.0156
epoch 788
train_loss: 0.0016
test_loss: 0.0156
epoch 789
train_loss: 0.0016
test_loss: 0.0156
epoch 790
train_loss: 0.0016
test_loss: 0.0156
epoch 791
train_loss: 0.0016
test_loss: 0.0156
epoch 792
train_loss: 0.0016
test_loss: 0.0156
epoch 793
train_loss: 0.0016
test_loss: 0.0156
epoch 794
train_loss: 0.0016
test_loss: 0.0156
epoch 795
train_loss: 0.0016
test_loss: 0.0156
epoch 796
train_loss: 0.0016
test_loss: 0.0156
epoch 797
train_loss: 0.0016
test_loss: 0.0156
epoch 798
train_loss: 0.0016
test_loss: 0.0156
epoch 799
train_loss: 0.0016
test_loss: 0.0156
epoch 800
train_loss: 0.0016
test_loss: 0.0155
epoch 801
train_loss: 0.0016
test_loss: 0.0155
epoch 802
train_loss: 0.0016
test_loss: 0.0155
epoch 803
train_loss: 0.0016
test_loss: 0.0155
epoch 804
train_loss: 0.0016
test_loss: 0.0155
epoch 805
train_loss: 0.0016
test_loss: 0.0155
epoch 806
train_loss: 0.0016
test_loss: 0.0155
epoch 807
train_loss: 0.0016
test_loss: 0.0155
epoch 808
train_loss: 0.0016
test_loss: 0.0155
epoch 809
train_loss: 0.0016
test_loss: 0.0155
epoch 810
train_loss: 0.0015
test_loss: 0.0155
epoch 811
train_loss: 0.0015
test_loss: 0.0155
epoch 812
train_loss: 0.0015
test_loss: 0.0155
epoch 813
train_loss: 0.0015
test_loss: 0.0155
epoch 814
train_loss: 0.0015
test_loss: 0.0155
epoch 815
train_loss: 0.0015
test_loss: 0.0155
epoch 816
train_loss: 0.0015
test_loss: 0.0155
epoch 817
train_loss: 0.0015
test_loss: 0.0155
epoch 818
train_loss: 0.0015
test_loss: 0.0154
epoch 819
train_loss: 0.0015
test_loss: 0.0155
epoch 820
train_loss: 0.0015
test_loss: 0.0155
epoch 821
train_loss: 0.0015
test_loss: 0.0155
epoch 822
train_loss: 0.0015
test_loss: 0.0154
epoch 823
train_loss: 0.0015
test_loss: 0.0154
epoch 824
train_loss: 0.0015
test_loss: 0.0154
epoch 825
train_loss: 0.0015
test_loss: 0.0154
epoch 826
train_loss: 0.0015
test_loss: 0.0155
epoch 827
train_loss: 0.0015
test_loss: 0.0154
epoch 828
train_loss: 0.0015
test_loss: 0.0154
epoch 829
train_loss: 0.0015
test_loss: 0.0154
epoch 830
train_loss: 0.0015
test_loss: 0.0154
epoch 831
train_loss: 0.0015
test_loss: 0.0154
epoch 832
train_loss: 0.0015
test_loss: 0.0154
epoch 833
train_loss: 0.0015
test_loss: 0.0154
epoch 834
train_loss: 0.0015
test_loss: 0.0154
epoch 835
train_loss: 0.0015
test_loss: 0.0154
epoch 836
train_loss: 0.0015
test_loss: 0.0154
epoch 837
train_loss: 0.0015
test_loss: 0.0154
epoch 838
train_loss: 0.0015
test_loss: 0.0153
epoch 839
train_loss: 0.0015
test_loss: 0.0154
epoch 840
train_loss: 0.0015
test_loss: 0.0154
epoch 841
train_loss: 0.0015
test_loss: 0.0153
epoch 842
train_loss: 0.0015
test_loss: 0.0153
epoch 843
train_loss: 0.0015
test_loss: 0.0153
epoch 844
train_loss: 0.0015
test_loss: 0.0153
epoch 845
train_loss: 0.0015
test_loss: 0.0153
epoch 846
train_loss: 0.0015
test_loss: 0.0153
epoch 847
train_loss: 0.0015
test_loss: 0.0153
epoch 848
train_loss: 0.0015
test_loss: 0.0153
epoch 849
train_loss: 0.0015
test_loss: 0.0153
epoch 850
train_loss: 0.0015
test_loss: 0.0153
epoch 851
train_loss: 0.0015
test_loss: 0.0153
epoch 852
train_loss: 0.0015
test_loss: 0.0153
epoch 853
train_loss: 0.0015
test_loss: 0.0153
epoch 854
train_loss: 0.0015
test_loss: 0.0153
epoch 855
train_loss: 0.0015
test_loss: 0.0153
epoch 856
train_loss: 0.0015
test_loss: 0.0153
epoch 857
train_loss: 0.0015
test_loss: 0.0153
epoch 858
train_loss: 0.0015
test_loss: 0.0152
epoch 859
train_loss: 0.0015
test_loss: 0.0153
epoch 860
train_loss: 0.0015
test_loss: 0.0152
epoch 861
train_loss: 0.0015
test_loss: 0.0152
epoch 862
train_loss: 0.0015
test_loss: 0.0152
epoch 863
train_loss: 0.0015
test_loss: 0.0152
epoch 864
train_loss: 0.0015
test_loss: 0.0152
epoch 865
train_loss: 0.0015
test_loss: 0.0152
epoch 866
train_loss: 0.0015
test_loss: 0.0152
epoch 867
train_loss: 0.0015
test_loss: 0.0152
epoch 868
train_loss: 0.0015
test_loss: 0.0152
epoch 869
train_loss: 0.0015
test_loss: 0.0152
epoch 870
train_loss: 0.0015
test_loss: 0.0151
epoch 871
train_loss: 0.0015
test_loss: 0.0152
epoch 872
train_loss: 0.0015
test_loss: 0.0151
epoch 873
train_loss: 0.0015
test_loss: 0.0152
epoch 874
train_loss: 0.0015
test_loss: 0.0151
epoch 875
train_loss: 0.0015
test_loss: 0.0152
epoch 876
train_loss: 0.0015
test_loss: 0.0151
epoch 877
train_loss: 0.0015
test_loss: 0.0151
epoch 878
train_loss: 0.0015
test_loss: 0.0151
epoch 879
train_loss: 0.0015
test_loss: 0.0151
epoch 880
train_loss: 0.0015
test_loss: 0.0151
epoch 881
train_loss: 0.0015
test_loss: 0.0151
epoch 882
train_loss: 0.0015
test_loss: 0.0151
epoch 883
train_loss: 0.0015
test_loss: 0.0151
epoch 884
train_loss: 0.0015
test_loss: 0.0151
epoch 885
train_loss: 0.0015
test_loss: 0.0151
epoch 886
train_loss: 0.0015
test_loss: 0.0151
epoch 887
train_loss: 0.0015
test_loss: 0.0151
epoch 888
train_loss: 0.0015
test_loss: 0.0150
epoch 889
train_loss: 0.0015
test_loss: 0.0151
epoch 890
train_loss: 0.0015
test_loss: 0.0151
epoch 891
train_loss: 0.0015
test_loss: 0.0150
epoch 892
train_loss: 0.0015
test_loss: 0.0150
epoch 893
train_loss: 0.0015
test_loss: 0.0150
epoch 894
train_loss: 0.0015
test_loss: 0.0150
epoch 895
train_loss: 0.0015
test_loss: 0.0150
epoch 896
train_loss: 0.0015
test_loss: 0.0150
epoch 897
train_loss: 0.0015
test_loss: 0.0150
epoch 898
train_loss: 0.0015
test_loss: 0.0150
epoch 899
train_loss: 0.0015
test_loss: 0.0150
epoch 900
train_loss: 0.0015
test_loss: 0.0150
epoch 901
train_loss: 0.0015
test_loss: 0.0150
epoch 902
train_loss: 0.0015
test_loss: 0.0150
epoch 903
train_loss: 0.0015
test_loss: 0.0150
epoch 904
train_loss: 0.0015
test_loss: 0.0149
epoch 905
train_loss: 0.0015
test_loss: 0.0150
epoch 906
train_loss: 0.0015
test_loss: 0.0149
epoch 907
train_loss: 0.0015
test_loss: 0.0149
epoch 908
train_loss: 0.0015
test_loss: 0.0150
epoch 909
train_loss: 0.0015
test_loss: 0.0149
epoch 910
train_loss: 0.0015
test_loss: 0.0149
epoch 911
train_loss: 0.0015
test_loss: 0.0149
epoch 912
train_loss: 0.0015
test_loss: 0.0149
epoch 913
train_loss: 0.0014
test_loss: 0.0149
epoch 914
train_loss: 0.0014
test_loss: 0.0149
epoch 915
train_loss: 0.0014
test_loss: 0.0149
epoch 916
train_loss: 0.0014
test_loss: 0.0149
epoch 917
train_loss: 0.0014
test_loss: 0.0149
epoch 918
train_loss: 0.0014
test_loss: 0.0149
epoch 919
train_loss: 0.0014
test_loss: 0.0149
epoch 920
train_loss: 0.0014
test_loss: 0.0148
epoch 921
train_loss: 0.0014
test_loss: 0.0149
epoch 922
train_loss: 0.0014
test_loss: 0.0149
epoch 923
train_loss: 0.0014
test_loss: 0.0148
epoch 924
train_loss: 0.0014
test_loss: 0.0148
epoch 925
train_loss: 0.0014
test_loss: 0.0149
epoch 926
train_loss: 0.0014
test_loss: 0.0148
epoch 927
train_loss: 0.0014
test_loss: 0.0148
epoch 928
train_loss: 0.0014
test_loss: 0.0148
epoch 929
train_loss: 0.0014
test_loss: 0.0148
