{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
epoch 65
train_loss: 0.0067
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0132
epoch 66
train_loss: 0.0054
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0164
epoch 67
train_loss: 0.0067
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0118
epoch 68
train_loss: 0.0062
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0127
epoch 69
train_loss: 0.0076
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0167
epoch 70
train_loss: 0.0064
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0155
epoch 71
train_loss: 0.0056
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0197
epoch 72
train_loss: 0.0064
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0130
epoch 73
train_loss: 0.0066
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0194
epoch 74
train_loss: 0.0071
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0104
epoch 75
train_loss: 0.0076
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0193
epoch 76
train_loss: 0.0074
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0130
epoch 77
train_loss: 0.0069
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0127
epoch 78
train_loss: 0.0064
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0155
epoch 79
train_loss: 0.0057
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0134
epoch 80
train_loss: 0.0058
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0126
epoch 81
train_loss: 0.0058
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0133
epoch 82
train_loss: 0.0076
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0223
epoch 83
train_loss: 0.0070
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0132
epoch 84
train_loss: 0.0066
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0146
epoch 85
train_loss: 0.0060
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0148
epoch 86
train_loss: 0.0083
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0161
epoch 87
train_loss: 0.0054
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0135
epoch 88
train_loss: 0.0045
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0109
epoch 89
train_loss: 0.0040
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0145
epoch 90
train_loss: 0.0075
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0132
epoch 91
train_loss: 0.0053
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0139
epoch 92
train_loss: 0.0057
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0154
epoch 93
train_loss: 0.0053
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0126
epoch 94
train_loss: 0.0054
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0168
epoch 95
train_loss: 0.0060
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0145
epoch 96
train_loss: 0.0048
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0113
epoch 97
train_loss: 0.0071
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0165
epoch 98
train_loss: 0.0047
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0126
epoch 99
train_loss: 0.0051
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0152
epoch 100
train_loss: 0.0066
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0180
epoch 101
train_loss: 0.0073
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0100
epoch 102
train_loss: 0.0056
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0157
epoch 103
train_loss: 0.0054
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0152
epoch 104
train_loss: 0.0072
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0117
epoch 105
train_loss: 0.0046
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0183
epoch 106
train_loss: 0.0061
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0155
epoch 107
train_loss: 0.0040
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0149
epoch 108
train_loss: 0.0046
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0167
epoch 109
train_loss: 0.0040
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0131
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
8 1
614 154 768
model_name fixnoiseFCN
using Adam as optimizer
epoch 0
train_loss: 0.5101
test_loss: 0.1681
epoch 1
train_loss: 0.1324
test_loss: 0.1012
epoch 2
train_loss: 0.0942
test_loss: 0.0911
epoch 3
train_loss: 0.0814
test_loss: 0.0833
epoch 4
train_loss: 0.0756
test_loss: 0.0817
epoch 5
train_loss: 0.0720
test_loss: 0.0794
epoch 6
train_loss: 0.0700
test_loss: 0.0786
epoch 7
train_loss: 0.0671
test_loss: 0.0773
epoch 8
train_loss: 0.0651
test_loss: 0.0764
epoch 9
train_loss: 0.0631
test_loss: 0.0741
epoch 10
train_loss: 0.0613
test_loss: 0.0713
epoch 11
train_loss: 0.0572
test_loss: 0.0676
epoch 12
train_loss: 0.0544
test_loss: 0.0636
epoch 13
train_loss: 0.0518
test_loss: 0.0598
epoch 14
train_loss: 0.0475
test_loss: 0.0575
epoch 15
train_loss: 0.0441
test_loss: 0.0540
epoch 16
train_loss: 0.0400
test_loss: 0.0505
epoch 17
train_loss: 0.0361
test_loss: 0.0474
epoch 18
train_loss: 0.0322
test_loss: 0.0460
epoch 19
train_loss: 0.0315
test_loss: 0.0437
epoch 20
train_loss: 0.0268
test_loss: 0.0388
epoch 21
train_loss: 0.0270
test_loss: 0.0396
epoch 22
train_loss: 0.0227
test_loss: 0.0328
epoch 23
train_loss: 0.0193
test_loss: 0.0318
epoch 24
train_loss: 0.0181
test_loss: 0.0275
epoch 25
train_loss: 0.0193
test_loss: 0.0338
epoch 26
train_loss: 0.0185
test_loss: 0.0299
epoch 27
train_loss: 0.0144
test_loss: 0.0280
epoch 28
train_loss: 0.0143
test_loss: 0.0243
epoch 29
train_loss: 0.0117
test_loss: 0.0222
epoch 30
train_loss: 0.0121
test_loss: 0.0203
epoch 31
train_loss: 0.0102
test_loss: 0.0273
epoch 32
train_loss: 0.0160
test_loss: 0.0208
epoch 33
train_loss: 0.0122
test_loss: 0.0247
epoch 34
train_loss: 0.0142
test_loss: 0.0280
epoch 35
train_loss: 0.0098
test_loss: 0.0172
epoch 36
train_loss: 0.0078
test_loss: 0.0260
epoch 37
train_loss: 0.0099
test_loss: 0.0127
epoch 38
train_loss: 0.0074
test_loss: 0.0166
epoch 39
train_loss: 0.0094
test_loss: 0.0205
epoch 40
train_loss: 0.0066
test_loss: 0.0136
epoch 41
train_loss: 0.0061
test_loss: 0.0239
epoch 42
train_loss: 0.0052
test_loss: 0.0208
epoch 43
train_loss: 0.0056
test_loss: 0.0228
epoch 44
train_loss: 0.0072
test_loss: 0.0154
epoch 45
train_loss: 0.0067
test_loss: 0.0267
epoch 46
train_loss: 0.0066
test_loss: 0.0153
epoch 47
train_loss: 0.0086
test_loss: 0.0258
epoch 48
train_loss: 0.0073
test_loss: 0.0130
epoch 49
train_loss: 0.0056
test_loss: 0.0225
epoch 50
train_loss: 0.0087
test_loss: 0.0259
epoch 51
train_loss: 0.0062
test_loss: 0.0149
epoch 52
train_loss: 0.0048
test_loss: 0.0115
epoch 53
train_loss: 0.0044
test_loss: 0.0151
epoch 54
train_loss: 0.0054
test_loss: 0.0174
epoch 55
train_loss: 0.0052
test_loss: 0.0108
epoch 56
train_loss: 0.0069
test_loss: 0.0140
epoch 57
train_loss: 0.0083
test_loss: 0.0234
epoch 58
train_loss: 0.0068
test_loss: 0.0135
epoch 59
train_loss: 0.0057
test_loss: 0.0172
epoch 60
train_loss: 0.0049
test_loss: 0.0190
epoch 61
train_loss: 0.0047
test_loss: 0.0174
epoch 62
train_loss: 0.0053
test_loss: 0.0136
epoch 63
train_loss: 0.0049
test_loss: 0.0155
epoch 64
train_loss: 0.0045
test_loss: 0.0158
epoch 65
train_loss: 0.0038
test_loss: 0.0146
epoch 66
train_loss: 0.0056
test_loss: 0.0120
epoch 67
train_loss: 0.0048
test_loss: 0.0174
epoch 68
train_loss: 0.0044
test_loss: 0.0140
epoch 69
train_loss: 0.0056
test_loss: 0.0120
epoch 70
train_loss: 0.0047
test_loss: 0.0211
epoch 71
train_loss: 0.0052
test_loss: 0.0149
epoch 72
train_loss: 0.0045
test_loss: 0.0121
epoch 73
train_loss: 0.0049
test_loss: 0.0244
epoch 74
train_loss: 0.0088
test_loss: 0.0157
epoch 75
train_loss: 0.0081
test_loss: 0.0134
epoch 76
train_loss: 0.0051
test_loss: 0.0174
epoch 77
train_loss: 0.0039
test_loss: 0.0140
epoch 78
train_loss: 0.0043
test_loss: 0.0118
epoch 79
train_loss: 0.0048
test_loss: 0.0165
epoch 80
train_loss: 0.0039
test_loss: 0.0161
epoch 81
train_loss: 0.0032
test_loss: 0.0155
epoch 82
train_loss: 0.0042
test_loss: 0.0192
epoch 83
train_loss: 0.0064
test_loss: 0.0126
epoch 84
train_loss: 0.0048
test_loss: 0.0178
epoch 85
train_loss: 0.0041
test_loss: 0.0244
epoch 86
train_loss: 0.0045
test_loss: 0.0102
epoch 87
train_loss: 0.0067
test_loss: 0.0149
epoch 88
train_loss: 0.0058
test_loss: 0.0240
epoch 89
train_loss: 0.0039
test_loss: 0.0119
epoch 90
train_loss: 0.0034
test_loss: 0.0128
epoch 91
train_loss: 0.0036
test_loss: 0.0131
epoch 92
train_loss: 0.0042
test_loss: 0.0121
epoch 93
train_loss: 0.0043
test_loss: 0.0185
epoch 94
train_loss: 0.0052
test_loss: 0.0106
epoch 95
train_loss: 0.0048
test_loss: 0.0224
epoch 96
train_loss: 0.0073
test_loss: 0.0128
epoch 97
train_loss: 0.0061
test_loss: 0.0150
epoch 98
train_loss: 0.0044
test_loss: 0.0191
epoch 99
train_loss: 0.0053
test_loss: 0.0158
epoch 100
train_loss: 0.0040
test_loss: 0.0137
epoch 101
train_loss: 0.0040
test_loss: 0.0124
epoch 102
train_loss: 0.0082
test_loss: 0.0262
epoch 103
train_loss: 0.0066
test_loss: 0.0096
epoch 104
train_loss: 0.0044
test_loss: 0.0159
epoch 105
train_loss: 0.0032
test_loss: 0.0131
epoch 106
train_loss: 0.0034
test_loss: 0.0155
epoch 107
train_loss: 0.0045
test_loss: 0.0121
epoch 108
train_loss: 0.0043
test_loss: 0.0169
epoch 109
train_loss: 0.0043
test_loss: 0.0149
epoch 110
train_loss: 0.0046
test_loss: 0.0126
epoch 111
train_loss: 0.0050
test_loss: 0.0208
epoch 112
train_loss: 0.0036
test_loss: 0.0128
epoch 113
train_loss: 0.0024
test_loss: 0.0181
epoch 114
train_loss: 0.0035
test_loss: 0.0090
epoch 115
train_loss: 0.0046
test_loss: 0.0308
epoch 116
train_loss: 0.0055
test_loss: 0.0151
epoch 117
train_loss: 0.0033
test_loss: 0.0141
epoch 118
train_loss: 0.0043
test_loss: 0.0094
epoch 119
train_loss: 0.0060
test_loss: 0.0295
epoch 120
train_loss: 0.0064
test_loss: 0.0109
epoch 121
train_loss: 0.0041
test_loss: 0.0267
epoch 122
train_loss: 0.0077
test_loss: 0.0138
epoch 123
train_loss: 0.0058
test_loss: 0.0160
epoch 124
train_loss: 0.0058
test_loss: 0.0183
epoch 125
train_loss: 0.0036
test_loss: 0.0122
epoch 126
train_loss: 0.0036
test_loss: 0.0138
epoch 127
train_loss: 0.0039
test_loss: 0.0093
epoch 128
train_loss: 0.0038
test_loss: 0.0221
epoch 129
train_loss: 0.0033
test_loss: 0.0102
epoch 130
train_loss: 0.0032
test_loss: 0.0157
epoch 131
train_loss: 0.0029
test_loss: 0.0138
epoch 132
train_loss: 0.0038
test_loss: 0.0153
epoch 133
train_loss: 0.0045
test_loss: 0.0109
epoch 134
train_loss: 0.0034
test_loss: 0.0114
epoch 135
train_loss: 0.0035
test_loss: 0.0110
epoch 136
train_loss: 0.0044
test_loss: 0.0154
epoch 137
train_loss: 0.0037
test_loss: 0.0162
epoch 138
train_loss: 0.0050
test_loss: 0.0133
epoch 139
train_loss: 0.0039
test_loss: 0.0128
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
8 1
614 154 768
model_name noisyFCN
using Adam as optimizer
epoch 0
train_loss: 0.7142
test_loss: 0.4505
epoch 1
train_loss: 0.2910
test_loss: 0.1785
epoch 2
train_loss: 0.1380
test_loss: 0.1177
epoch 3
train_loss: 0.0966
test_loss: 0.0905
epoch 4
train_loss: 0.0817
test_loss: 0.0848
epoch 5
train_loss: 0.0759
test_loss: 0.0818
epoch 6
train_loss: 0.0728
test_loss: 0.0808
epoch 7
train_loss: 0.0703
test_loss: 0.0799
epoch 8
train_loss: 0.0684
test_loss: 0.0792
epoch 9
train_loss: 0.0667
test_loss: 0.0784
epoch 10
train_loss: 0.0653
test_loss: 0.0781
epoch 11
train_loss: 0.0642
test_loss: 0.0774
epoch 12
train_loss: 0.0630
test_loss: 0.0768
epoch 13
train_loss: 0.0620
test_loss: 0.0763
epoch 14
train_loss: 0.0609
test_loss: 0.0754
epoch 15
train_loss: 0.0600
test_loss: 0.0749
epoch 16
train_loss: 0.0588
test_loss: 0.0740
epoch 17
train_loss: 0.0577
test_loss: 0.0735
epoch 18
train_loss: 0.0567
test_loss: 0.0722
epoch 19
train_loss: 0.0554
test_loss: 0.0711
epoch 20
train_loss: 0.0540
test_loss: 0.0699
epoch 21
train_loss: 0.0527
test_loss: 0.0687
epoch 22
train_loss: 0.0512
test_loss: 0.0673
epoch 23
train_loss: 0.0495
test_loss: 0.0654
epoch 24
train_loss: 0.0479
test_loss: 0.0640
epoch 25
train_loss: 0.0460
test_loss: 0.0620
epoch 26
train_loss: 0.0442
test_loss: 0.0597
epoch 27
train_loss: 0.0424
test_loss: 0.0578
epoch 28
train_loss: 0.0403
test_loss: 0.0558
epoch 29
train_loss: 0.0383
test_loss: 0.0539
epoch 30
train_loss: 0.0364
test_loss: 0.0519
epoch 31
train_loss: 0.0343
test_loss: 0.0498
epoch 32
train_loss: 0.0326
test_loss: 0.0476
epoch 33
train_loss: 0.0308
test_loss: 0.0465
epoch 34
train_loss: 0.0287
test_loss: 0.0447
epoch 35
train_loss: 0.0267
test_loss: 0.0434
epoch 36
train_loss: 0.0250
test_loss: 0.0421
epoch 37
train_loss: 0.0233
test_loss: 0.0410
epoch 38
train_loss: 0.0217
test_loss: 0.0397
epoch 39
train_loss: 0.0202
test_loss: 0.0386
epoch 40
train_loss: 0.0190
test_loss: 0.0377
epoch 41
train_loss: 0.0178
test_loss: 0.0369
epoch 42
train_loss: 0.0165
test_loss: 0.0357
epoch 43
train_loss: 0.0154
test_loss: 0.0349
epoch 44
train_loss: 0.0142
test_loss: 0.0336
epoch 45
train_loss: 0.0130
test_loss: 0.0327
epoch 46
train_loss: 0.0120
test_loss: 0.0317
epoch 47
train_loss: 0.0110
test_loss: 0.0307
epoch 48
train_loss: 0.0101
test_loss: 0.0300
epoch 49
train_loss: 0.0092
test_loss: 0.0291
epoch 50
train_loss: 0.0085
test_loss: 0.0283
epoch 51
train_loss: 0.0077
test_loss: 0.0277
epoch 52
train_loss: 0.0070
test_loss: 0.0270
epoch 53
train_loss: 0.0064
test_loss: 0.0263
epoch 54
train_loss: 0.0058
test_loss: 0.0259
epoch 55
train_loss: 0.0053
test_loss: 0.0252
epoch 56
train_loss: 0.0048
test_loss: 0.0246
epoch 57
train_loss: 0.0044
test_loss: 0.0244
epoch 58
train_loss: 0.0041
test_loss: 0.0234
epoch 59
train_loss: 0.0038
test_loss: 0.0235
epoch 60
train_loss: 0.0037
test_loss: 0.0231
epoch 61
train_loss: 0.0035
test_loss: 0.0223
epoch 62
train_loss: 0.0033
test_loss: 0.0224
epoch 63
train_loss: 0.0032
test_loss: 0.0220
epoch 64
train_loss: 0.0031
test_loss: 0.0220
epoch 65
train_loss: 0.0031
test_loss: 0.0210
epoch 66
train_loss: 0.0029
test_loss: 0.0215
epoch 67
train_loss: 0.0029
test_loss: 0.0213
epoch 68
train_loss: 0.0028
test_loss: 0.0209
epoch 69
train_loss: 0.0027
test_loss: 0.0205
epoch 70
train_loss: 0.0027
test_loss: 0.0196
epoch 71
train_loss: 0.0026
test_loss: 0.0202
epoch 72
train_loss: 0.0026
test_loss: 0.0194
epoch 73
train_loss: 0.0025
test_loss: 0.0198
epoch 74
train_loss: 0.0025
test_loss: 0.0196
epoch 75
train_loss: 0.0025
test_loss: 0.0191
epoch 76
train_loss: 0.0025
test_loss: 0.0194
epoch 77
train_loss: 0.0024
test_loss: 0.0191
epoch 78
train_loss: 0.0025
test_loss: 0.0188
epoch 79
train_loss: 0.0024
test_loss: 0.0192
epoch 80
